"Step","transformer-2-(bin) - sig/significance","transformer-2-(bin) - sig/significance__MIN","transformer-2-(bin) - sig/significance__MAX","transformer-2 - sig/significance","transformer-2 - sig/significance__MIN","transformer-2 - sig/significance__MAX"
"1","1.7578967809677124","1.7578967809677124","1.7578967809677124","1.760721206665039","1.760721206665039","1.760721206665039"
"2","1.7586236000061035","1.7586236000061035","1.7586236000061035","1.771610975265503","1.771610975265503","1.771610975265503"
"3","1.7613011598587036","1.7613011598587036","1.7613011598587036","1.7844375371932983","1.7844375371932983","1.7844375371932983"
"4","1.763674020767212","1.763674020767212","1.763674020767212","1.794148325920105","1.794148325920105","1.794148325920105"
"5","1.771006464958191","1.771006464958191","1.771006464958191","1.797223448753357","1.797223448753357","1.797223448753357"
"6","1.7784323692321777","1.7784323692321777","1.7784323692321777","1.806577444076538","1.806577444076538","1.806577444076538"
"7","1.7856450080871582","1.7856450080871582","1.7856450080871582","1.8144314289093018","1.8144314289093018","1.8144314289093018"
"8","1.7979099750518799","1.7979099750518799","1.7979099750518799","1.8188704252243042","1.8188704252243042","1.8188704252243042"
"9","1.8198695182800293","1.8198695182800293","1.8198695182800293","1.8301180601119995","1.8301180601119995","1.8301180601119995"
"10","1.8230232000350952","1.8230232000350952","1.8230232000350952","1.8356130123138428","1.8356130123138428","1.8356130123138428"
"11","1.8330661058425903","1.8330661058425903","1.8330661058425903","1.8390963077545166","1.8390963077545166","1.8390963077545166"
"12","1.8337322473526","1.8337322473526","1.8337322473526","1.848422884941101","1.848422884941101","1.848422884941101"
"13","1.835319995880127","1.835319995880127","1.835319995880127","1.851322054862976","1.851322054862976","1.851322054862976"
"14","1.838381290435791","1.838381290435791","1.838381290435791","1.8592383861541748","1.8592383861541748","1.8592383861541748"
"15","1.8412312269210815","1.8412312269210815","1.8412312269210815","1.8625493049621582","1.8625493049621582","1.8625493049621582"
"16","1.8424166440963745","1.8424166440963745","1.8424166440963745","1.8691211938858032","1.8691211938858032","1.8691211938858032"
"17","1.8444231748580933","1.8444231748580933","1.8444231748580933","1.8746384382247925","1.8746384382247925","1.8746384382247925"
"18","1.8478201627731323","1.8478201627731323","1.8478201627731323","1.8842589855194092","1.8842589855194092","1.8842589855194092"
"19","1.8513120412826538","1.8513120412826538","1.8513120412826538","1.8861515522003174","1.8861515522003174","1.8861515522003174"
"20","1.855125069618225","1.855125069618225","1.855125069618225","1.8912980556488037","1.8912980556488037","1.8912980556488037"
"21","1.8564711809158325","1.8564711809158325","1.8564711809158325","1.9020713567733765","1.9020713567733765","1.9020713567733765"
"22","1.8618437051773071","1.8618437051773071","1.8618437051773071","1.903064489364624","1.903064489364624","1.903064489364624"
"23","1.8608777523040771","1.8608777523040771","1.8608777523040771","1.9101896286010742","1.9101896286010742","1.9101896286010742"
"24","1.8664354085922241","1.8664354085922241","1.8664354085922241","1.9417811632156372","1.9417811632156372","1.9417811632156372"
"25","1.8667610883712769","1.8667610883712769","1.8667610883712769","1.9526708126068115","1.9526708126068115","1.9526708126068115"
"26","1.8665006160736084","1.8665006160736084","1.8665006160736084","1.9718077182769775","1.9718077182769775","1.9718077182769775"
"27","1.8723995685577393","1.8723995685577393","1.8723995685577393","1.9960389137268066","1.9960389137268066","1.9960389137268066"
"28","1.8724364042282104","1.8724364042282104","1.8724364042282104","2.029550552368164","2.029550552368164","2.029550552368164"
"29","1.8778265714645386","1.8778265714645386","1.8778265714645386","2.041729688644409","2.041729688644409","2.041729688644409"
"30","1.8805453777313232","1.8805453777313232","1.8805453777313232","2.042464256286621","2.042464256286621","2.042464256286621"
"31","1.8840364217758179","1.8840364217758179","1.8840364217758179","2.0495662689208984","2.0495662689208984","2.0495662689208984"
"32","1.887061357498169","1.887061357498169","1.887061357498169","2.053262948989868","2.053262948989868","2.053262948989868"
"33","1.8871482610702515","1.8871482610702515","1.8871482610702515","2.0590102672576904","2.0590102672576904","2.0590102672576904"
"34","1.8901854753494263","1.8901854753494263","1.8901854753494263","2.0670759677886963","2.0670759677886963","2.0670759677886963"
"35","1.8933035135269165","1.8933035135269165","1.8933035135269165","2.060850143432617","2.060850143432617","2.060850143432617"
"36","1.8948360681533813","1.8948360681533813","1.8948360681533813","2.062591552734375","2.062591552734375","2.062591552734375"
"37","1.8999236822128296","1.8999236822128296","1.8999236822128296","2.0678834915161133","2.0678834915161133","2.0678834915161133"
"38","1.903394341468811","1.903394341468811","1.903394341468811","2.0707719326019287","2.0707719326019287","2.0707719326019287"
"39","1.9019203186035156","1.9019203186035156","1.9019203186035156","2.0603814125061035","2.0603814125061035","2.0603814125061035"
"40","1.90508234500885","1.90508234500885","1.90508234500885","2.0612127780914307","2.0612127780914307","2.0612127780914307"
"41","1.9076474905014038","1.9076474905014038","1.9076474905014038","2.082822561264038","2.082822561264038","2.082822561264038"
"42","1.9075976610183716","1.9075976610183716","1.9075976610183716","2.0938880443573","2.0938880443573","2.0938880443573"
"43","1.9109134674072266","1.9109134674072266","1.9109134674072266","2.1034913063049316","2.1034913063049316","2.1034913063049316"
"44","1.9123703241348267","1.9123703241348267","1.9123703241348267","2.1103763580322266","2.1103763580322266","2.1103763580322266"
"45","1.9165012836456299","1.9165012836456299","1.9165012836456299","2.106367349624634","2.106367349624634","2.106367349624634"
"46","1.9193103313446045","1.9193103313446045","1.9193103313446045","2.1240344047546387","2.1240344047546387","2.1240344047546387"
"47","1.9206331968307495","1.9206331968307495","1.9206331968307495","2.124455213546753","2.124455213546753","2.124455213546753"
"48","1.923469066619873","1.923469066619873","1.923469066619873","2.121626615524292","2.121626615524292","2.121626615524292"
"49","1.924146056175232","1.924146056175232","1.924146056175232","2.1278858184814453","2.1278858184814453","2.1278858184814453"
"50","1.927451252937317","1.927451252937317","1.927451252937317","2.1284470558166504","2.1284470558166504","2.1284470558166504"
"51","1.926446557044983","1.926446557044983","1.926446557044983","2.1295268535614014","2.1295268535614014","2.1295268535614014"
"52","1.931359887123108","1.931359887123108","1.931359887123108","2.1344425678253174","2.1344425678253174","2.1344425678253174"
"53","1.9313058853149414","1.9313058853149414","1.9313058853149414","2.1413447856903076","2.1413447856903076","2.1413447856903076"
"54","1.9446638822555542","1.9446638822555542","1.9446638822555542","2.14935302734375","2.14935302734375","2.14935302734375"
"55","1.9526807069778442","1.9526807069778442","1.9526807069778442","2.1463987827301025","2.1463987827301025","2.1463987827301025"
"56","1.9591257572174072","1.9591257572174072","1.9591257572174072","2.1416165828704834","2.1416165828704834","2.1416165828704834"
"57","1.9693365097045898","1.9693365097045898","1.9693365097045898","2.1513664722442627","2.1513664722442627","2.1513664722442627"
"58","1.9759291410446167","1.9759291410446167","1.9759291410446167","2.1385865211486816","2.1385865211486816","2.1385865211486816"
"59","1.9771013259887695","1.9771013259887695","1.9771013259887695","2.1523845195770264","2.1523845195770264","2.1523845195770264"
"60","1.9706536531448364","1.9706536531448364","1.9706536531448364","2.157697916030884","2.157697916030884","2.157697916030884"
"61","1.9712377786636353","1.9712377786636353","1.9712377786636353","2.149750232696533","2.149750232696533","2.149750232696533"
"62","1.9834765195846558","1.9834765195846558","1.9834765195846558","2.157470226287842","2.157470226287842","2.157470226287842"
"63","1.9820200204849243","1.9820200204849243","1.9820200204849243","2.1382482051849365","2.1382482051849365","2.1382482051849365"
"64","1.9836937189102173","1.9836937189102173","1.9836937189102173","2.1473441123962402","2.1473441123962402","2.1473441123962402"
"65","1.9859092235565186","1.9859092235565186","1.9859092235565186","2.135075569152832","2.135075569152832","2.135075569152832"
"66","1.9923464059829712","1.9923464059829712","1.9923464059829712","2.1403729915618896","2.1403729915618896","2.1403729915618896"
"67","1.9932937622070312","1.9932937622070312","1.9932937622070312","2.1372640132904053","2.1372640132904053","2.1372640132904053"
"68","1.9961336851119995","1.9961336851119995","1.9961336851119995","2.1433629989624023","2.1433629989624023","2.1433629989624023"
"69","1.9977809190750122","1.9977809190750122","1.9977809190750122","2.1427695751190186","2.1427695751190186","2.1427695751190186"
"70","2.004061698913574","2.004061698913574","2.004061698913574","2.1497459411621094","2.1497459411621094","2.1497459411621094"
"71","2.0089199542999268","2.0089199542999268","2.0089199542999268","2.1453585624694824","2.1453585624694824","2.1453585624694824"
"72","2.0129406452178955","2.0129406452178955","2.0129406452178955","2.14692759513855","2.14692759513855","2.14692759513855"
"73","2.0175347328186035","2.0175347328186035","2.0175347328186035","2.156383514404297","2.156383514404297","2.156383514404297"
"74","2.0247445106506348","2.0247445106506348","2.0247445106506348","2.157938003540039","2.157938003540039","2.157938003540039"
"75","2.0189380645751953","2.0189380645751953","2.0189380645751953","2.147306203842163","2.147306203842163","2.147306203842163"
"76","2.022387981414795","2.022387981414795","2.022387981414795","2.1664650440216064","2.1664650440216064","2.1664650440216064"
"77","2.0249853134155273","2.0249853134155273","2.0249853134155273","2.161135196685791","2.161135196685791","2.161135196685791"
"78","2.025566577911377","2.025566577911377","2.025566577911377","2.1578102111816406","2.1578102111816406","2.1578102111816406"
"79","2.0254318714141846","2.0254318714141846","2.0254318714141846","2.1707987785339355","2.1707987785339355","2.1707987785339355"
"80","2.0321879386901855","2.0321879386901855","2.0321879386901855","2.1618030071258545","2.1618030071258545","2.1618030071258545"
"81","2.0312747955322266","2.0312747955322266","2.0312747955322266","2.1557185649871826","2.1557185649871826","2.1557185649871826"
"82","2.030008554458618","2.030008554458618","2.030008554458618","2.172959566116333","2.172959566116333","2.172959566116333"
"83","2.0238873958587646","2.0238873958587646","2.0238873958587646","2.1604928970336914","2.1604928970336914","2.1604928970336914"
"84","2.029759168624878","2.029759168624878","2.029759168624878","2.160107135772705","2.160107135772705","2.160107135772705"
"85","2.024308443069458","2.024308443069458","2.024308443069458","2.1679399013519287","2.1679399013519287","2.1679399013519287"
"86","2.02433443069458","2.02433443069458","2.02433443069458","2.173387289047241","2.173387289047241","2.173387289047241"
"87","2.0264053344726562","2.0264053344726562","2.0264053344726562","2.1590771675109863","2.1590771675109863","2.1590771675109863"
"88","2.0275375843048096","2.0275375843048096","2.0275375843048096","2.166438341140747","2.166438341140747","2.166438341140747"
"89","2.0285677909851074","2.0285677909851074","2.0285677909851074","2.1680901050567627","2.1680901050567627","2.1680901050567627"
"90","2.0275766849517822","2.0275766849517822","2.0275766849517822","2.1646673679351807","2.1646673679351807","2.1646673679351807"
"91","2.02665376663208","2.02665376663208","2.02665376663208","2.1669270992279053","2.1669270992279053","2.1669270992279053"
"92","2.0243239402770996","2.0243239402770996","2.0243239402770996","2.167454481124878","2.167454481124878","2.167454481124878"
"93","2.0250933170318604","2.0250933170318604","2.0250933170318604","2.166837453842163","2.166837453842163","2.166837453842163"
"94","2.026453971862793","2.026453971862793","2.026453971862793","2.171633243560791","2.171633243560791","2.171633243560791"
"95","2.0249156951904297","2.0249156951904297","2.0249156951904297","2.172518491744995","2.172518491744995","2.172518491744995"
"96","2.0264804363250732","2.0264804363250732","2.0264804363250732","2.1706156730651855","2.1706156730651855","2.1706156730651855"
"97","2.029608726501465","2.029608726501465","2.029608726501465","2.17551326751709","2.17551326751709","2.17551326751709"
"98","2.031360387802124","2.031360387802124","2.031360387802124","2.177927255630493","2.177927255630493","2.177927255630493"
"99","2.029540538787842","2.029540538787842","2.029540538787842","2.1805520057678223","2.1805520057678223","2.1805520057678223"
"100","2.0281991958618164","2.0281991958618164","2.0281991958618164","2.185861825942993","2.185861825942993","2.185861825942993"
"101","2.030261516571045","2.030261516571045","2.030261516571045","2.183228015899658","2.183228015899658","2.183228015899658"
"102","2.031464099884033","2.031464099884033","2.031464099884033","2.1853883266448975","2.1853883266448975","2.1853883266448975"
"103","2.032843589782715","2.032843589782715","2.032843589782715","2.186284065246582","2.186284065246582","2.186284065246582"
"104","2.0347917079925537","2.0347917079925537","2.0347917079925537","2.1925160884857178","2.1925160884857178","2.1925160884857178"
"105","2.036118984222412","2.036118984222412","2.036118984222412","2.183321714401245","2.183321714401245","2.183321714401245"
"106","2.0383286476135254","2.0383286476135254","2.0383286476135254","2.193740129470825","2.193740129470825","2.193740129470825"
"107","2.0422184467315674","2.0422184467315674","2.0422184467315674","2.1914315223693848","2.1914315223693848","2.1914315223693848"
"108","2.0401453971862793","2.0401453971862793","2.0401453971862793","2.18355393409729","2.18355393409729","2.18355393409729"
"109","2.042762279510498","2.042762279510498","2.042762279510498","2.188905954360962","2.188905954360962","2.188905954360962"
"110","2.0417678356170654","2.0417678356170654","2.0417678356170654","2.185760259628296","2.185760259628296","2.185760259628296"
"111","2.0353691577911377","2.0353691577911377","2.0353691577911377","2.184391975402832","2.184391975402832","2.184391975402832"
"112","2.0322108268737793","2.0322108268737793","2.0322108268737793","2.1866109371185303","2.1866109371185303","2.1866109371185303"
"113","2.0322773456573486","2.0322773456573486","2.0322773456573486","2.1879799365997314","2.1879799365997314","2.1879799365997314"
"114","2.0382211208343506","2.0382211208343506","2.0382211208343506","2.1879613399505615","2.1879613399505615","2.1879613399505615"
"115","2.0403189659118652","2.0403189659118652","2.0403189659118652","2.1824758052825928","2.1824758052825928","2.1824758052825928"
"116","2.036501407623291","2.036501407623291","2.036501407623291","2.1893887519836426","2.1893887519836426","2.1893887519836426"
"117","2.039311647415161","2.039311647415161","2.039311647415161","2.188699722290039","2.188699722290039","2.188699722290039"
"118","2.0356554985046387","2.0356554985046387","2.0356554985046387","2.1856470108032227","2.1856470108032227","2.1856470108032227"
"119","2.0378522872924805","2.0378522872924805","2.0378522872924805","2.1820974349975586","2.1820974349975586","2.1820974349975586"
"120","2.0421347618103027","2.0421347618103027","2.0421347618103027","2.1890673637390137","2.1890673637390137","2.1890673637390137"
"121","2.0414185523986816","2.0414185523986816","2.0414185523986816","2.1894705295562744","2.1894705295562744","2.1894705295562744"
"122","2.0417516231536865","2.0417516231536865","2.0417516231536865","2.1821606159210205","2.1821606159210205","2.1821606159210205"
"123","2.040980815887451","2.040980815887451","2.040980815887451","2.1815121173858643","2.1815121173858643","2.1815121173858643"
"124","2.0431482791900635","2.0431482791900635","2.0431482791900635","2.1850037574768066","2.1850037574768066","2.1850037574768066"
"125","2.0456020832061768","2.0456020832061768","2.0456020832061768","2.193267583847046","2.193267583847046","2.193267583847046"
"126","2.0455379486083984","2.0455379486083984","2.0455379486083984","2.185405731201172","2.185405731201172","2.185405731201172"
"127","2.0497095584869385","2.0497095584869385","2.0497095584869385","2.1876790523529053","2.1876790523529053","2.1876790523529053"
"128","2.0505120754241943","2.0505120754241943","2.0505120754241943","2.1923747062683105","2.1923747062683105","2.1923747062683105"
"129","2.052671432495117","2.052671432495117","2.052671432495117","2.1832268238067627","2.1832268238067627","2.1832268238067627"
"130","2.054171562194824","2.054171562194824","2.054171562194824","2.1857190132141113","2.1857190132141113","2.1857190132141113"
"131","2.0533809661865234","2.0533809661865234","2.0533809661865234","2.1835031509399414","2.1835031509399414","2.1835031509399414"
"132","2.0604443550109863","2.0604443550109863","2.0604443550109863","2.18638277053833","2.18638277053833","2.18638277053833"
"133","2.055260181427002","2.055260181427002","2.055260181427002","2.1838865280151367","2.1838865280151367","2.1838865280151367"
"134","2.058321714401245","2.058321714401245","2.058321714401245","2.193713426589966","2.193713426589966","2.193713426589966"
"135","2.059124708175659","2.059124708175659","2.059124708175659","2.1877386569976807","2.1877386569976807","2.1877386569976807"
"136","2.0696842670440674","2.0696842670440674","2.0696842670440674","2.188816547393799","2.188816547393799","2.188816547393799"
"137","2.0724048614501953","2.0724048614501953","2.0724048614501953","2.1848068237304688","2.1848068237304688","2.1848068237304688"
"138","2.0779521465301514","2.0779521465301514","2.0779521465301514","2.199672222137451","2.199672222137451","2.199672222137451"
"139","2.0789387226104736","2.0789387226104736","2.0789387226104736","2.1966168880462646","2.1966168880462646","2.1966168880462646"
"140","2.0788047313690186","2.0788047313690186","2.0788047313690186","2.1922783851623535","2.1922783851623535","2.1922783851623535"
"141","2.082827091217041","2.082827091217041","2.082827091217041","2.198847532272339","2.198847532272339","2.198847532272339"
"142","2.0871224403381348","2.0871224403381348","2.0871224403381348","2.194668769836426","2.194668769836426","2.194668769836426"
"143","2.089495897293091","2.089495897293091","2.089495897293091","2.1965067386627197","2.1965067386627197","2.1965067386627197"
"144","2.090770721435547","2.090770721435547","2.090770721435547","2.2017953395843506","2.2017953395843506","2.2017953395843506"
"145","2.094132661819458","2.094132661819458","2.094132661819458","2.198723316192627","2.198723316192627","2.198723316192627"
"146","2.100749969482422","2.100749969482422","2.100749969482422","2.203137159347534","2.203137159347534","2.203137159347534"
"147","2.099000930786133","2.099000930786133","2.099000930786133","2.1921753883361816","2.1921753883361816","2.1921753883361816"
"148","2.102649688720703","2.102649688720703","2.102649688720703","2.2032663822174072","2.2032663822174072","2.2032663822174072"
"149","2.103126287460327","2.103126287460327","2.103126287460327","2.1909430027008057","2.1909430027008057","2.1909430027008057"
"150","2.106586456298828","2.106586456298828","2.106586456298828","2.203404188156128","2.203404188156128","2.203404188156128"
"151","2.1088902950286865","2.1088902950286865","2.1088902950286865","2.203712224960327","2.203712224960327","2.203712224960327"
"152","2.109562635421753","2.109562635421753","2.109562635421753","2.2027785778045654","2.2027785778045654","2.2027785778045654"
"153","2.117626190185547","2.117626190185547","2.117626190185547","2.197624683380127","2.197624683380127","2.197624683380127"
"154","2.119626760482788","2.119626760482788","2.119626760482788","2.2100648880004883","2.2100648880004883","2.2100648880004883"
"155","2.1233322620391846","2.1233322620391846","2.1233322620391846","2.205811023712158","2.205811023712158","2.205811023712158"
"156","2.1191511154174805","2.1191511154174805","2.1191511154174805","2.2038161754608154","2.2038161754608154","2.2038161754608154"
"157","2.1263582706451416","2.1263582706451416","2.1263582706451416","2.2063374519348145","2.2063374519348145","2.2063374519348145"
"158","2.1228933334350586","2.1228933334350586","2.1228933334350586","2.2046968936920166","2.2046968936920166","2.2046968936920166"
"159","2.1276373863220215","2.1276373863220215","2.1276373863220215","2.1985323429107666","2.1985323429107666","2.1985323429107666"
"160","2.123408555984497","2.123408555984497","2.123408555984497","2.206486225128174","2.206486225128174","2.206486225128174"
"161","2.1230781078338623","2.1230781078338623","2.1230781078338623","2.201258897781372","2.201258897781372","2.201258897781372"
"162","2.126980781555176","2.126980781555176","2.126980781555176","2.1925065517425537","2.1925065517425537","2.1925065517425537"
"163","2.1244595050811768","2.1244595050811768","2.1244595050811768","2.1973342895507812","2.1973342895507812","2.1973342895507812"
"164","2.1291005611419678","2.1291005611419678","2.1291005611419678","2.2030861377716064","2.2030861377716064","2.2030861377716064"
"165","2.1333608627319336","2.1333608627319336","2.1333608627319336","2.206237316131592","2.206237316131592","2.206237316131592"
"166","2.134706497192383","2.134706497192383","2.134706497192383","2.216560125350952","2.216560125350952","2.216560125350952"
"167","2.135416030883789","2.135416030883789","2.135416030883789","2.1976089477539062","2.1976089477539062","2.1976089477539062"
"168","2.1387252807617188","2.1387252807617188","2.1387252807617188","2.2072818279266357","2.2072818279266357","2.2072818279266357"
"169","2.137631893157959","2.137631893157959","2.137631893157959","2.2093756198883057","2.2093756198883057","2.2093756198883057"
"170","2.140923261642456","2.140923261642456","2.140923261642456","2.200486183166504","2.200486183166504","2.200486183166504"
"171","2.141116142272949","2.141116142272949","2.141116142272949","2.208392381668091","2.208392381668091","2.208392381668091"
"172","2.1444284915924072","2.1444284915924072","2.1444284915924072","2.2027649879455566","2.2027649879455566","2.2027649879455566"
"173","2.148909330368042","2.148909330368042","2.148909330368042","2.1912972927093506","2.1912972927093506","2.1912972927093506"
"174","2.1477415561676025","2.1477415561676025","2.1477415561676025","2.2046101093292236","2.2046101093292236","2.2046101093292236"
"175","2.1465864181518555","2.1465864181518555","2.1465864181518555","2.206007957458496","2.206007957458496","2.206007957458496"
"176","2.1501307487487793","2.1501307487487793","2.1501307487487793","2.203468084335327","2.203468084335327","2.203468084335327"
"177","2.153388738632202","2.153388738632202","2.153388738632202","2.2021148204803467","2.2021148204803467","2.2021148204803467"
"178","2.1586453914642334","2.1586453914642334","2.1586453914642334","2.223026990890503","2.223026990890503","2.223026990890503"
"179","2.156726837158203","2.156726837158203","2.156726837158203","2.2113940715789795","2.2113940715789795","2.2113940715789795"
"180","2.1539878845214844","2.1539878845214844","2.1539878845214844","2.2076523303985596","2.2076523303985596","2.2076523303985596"
"181","2.156731128692627","2.156731128692627","2.156731128692627","2.2028486728668213","2.2028486728668213","2.2028486728668213"
"182","2.1573476791381836","2.1573476791381836","2.1573476791381836","2.2132158279418945","2.2132158279418945","2.2132158279418945"
"183","2.162593126296997","2.162593126296997","2.162593126296997","2.2060928344726562","2.2060928344726562","2.2060928344726562"
"184","2.1609866619110107","2.1609866619110107","2.1609866619110107","2.213099241256714","2.213099241256714","2.213099241256714"
"185","2.162675142288208","2.162675142288208","2.162675142288208","2.20959210395813","2.20959210395813","2.20959210395813"
"186","2.1643643379211426","2.1643643379211426","2.1643643379211426","2.2050764560699463","2.2050764560699463","2.2050764560699463"
"187","2.165937900543213","2.165937900543213","2.165937900543213","2.20869517326355","2.20869517326355","2.20869517326355"
"188","2.161468744277954","2.161468744277954","2.161468744277954","2.214141607284546","2.214141607284546","2.214141607284546"
"189","2.164829969406128","2.164829969406128","2.164829969406128","2.216606616973877","2.216606616973877","2.216606616973877"
"190","2.169264078140259","2.169264078140259","2.169264078140259","2.211716651916504","2.211716651916504","2.211716651916504"
"191","2.169074296951294","2.169074296951294","2.169074296951294","2.2120542526245117","2.2120542526245117","2.2120542526245117"
"192","2.1622817516326904","2.1622817516326904","2.1622817516326904","2.21287202835083","2.21287202835083","2.21287202835083"
"193","2.1691741943359375","2.1691741943359375","2.1691741943359375","2.2097325325012207","2.2097325325012207","2.2097325325012207"
"194","2.1695055961608887","2.1695055961608887","2.1695055961608887","2.2181520462036133","2.2181520462036133","2.2181520462036133"
"195","2.17484188079834","2.17484188079834","2.17484188079834","2.217424154281616","2.217424154281616","2.217424154281616"
"196","2.1705973148345947","2.1705973148345947","2.1705973148345947","2.2138187885284424","2.2138187885284424","2.2138187885284424"
"197","2.1672744750976562","2.1672744750976562","2.1672744750976562","2.209728717803955","2.209728717803955","2.209728717803955"
"198","2.168283700942993","2.168283700942993","2.168283700942993","2.2194390296936035","2.2194390296936035","2.2194390296936035"
"199","2.1655004024505615","2.1655004024505615","2.1655004024505615","2.2207038402557373","2.2207038402557373","2.2207038402557373"
"200","2.1652424335479736","2.1652424335479736","2.1652424335479736","2.2157974243164062","2.2157974243164062","2.2157974243164062"
"201","2.166287660598755","2.166287660598755","2.166287660598755","2.2118706703186035","2.2118706703186035","2.2118706703186035"
"202","2.1630942821502686","2.1630942821502686","2.1630942821502686","2.2101540565490723","2.2101540565490723","2.2101540565490723"
"203","2.165658950805664","2.165658950805664","2.165658950805664","2.2074973583221436","2.2074973583221436","2.2074973583221436"
"204","2.168529510498047","2.168529510498047","2.168529510498047","2.2119667530059814","2.2119667530059814","2.2119667530059814"
"205","2.1673271656036377","2.1673271656036377","2.1673271656036377","2.2176618576049805","2.2176618576049805","2.2176618576049805"
"206","2.165865421295166","2.165865421295166","2.165865421295166","2.206892967224121","2.206892967224121","2.206892967224121"
"207","2.170969247817993","2.170969247817993","2.170969247817993","2.2085187435150146","2.2085187435150146","2.2085187435150146"
"208","2.1714885234832764","2.1714885234832764","2.1714885234832764","2.221813440322876","2.221813440322876","2.221813440322876"
"209","2.167541027069092","2.167541027069092","2.167541027069092","2.2047739028930664","2.2047739028930664","2.2047739028930664"
"210","2.169862747192383","2.169862747192383","2.169862747192383","2.2100625038146973","2.2100625038146973","2.2100625038146973"
"211","2.172605037689209","2.172605037689209","2.172605037689209","2.220813751220703","2.220813751220703","2.220813751220703"
"212","2.172097682952881","2.172097682952881","2.172097682952881","2.224513292312622","2.224513292312622","2.224513292312622"
"213","2.169076442718506","2.169076442718506","2.169076442718506","2.2263600826263428","2.2263600826263428","2.2263600826263428"
"214","2.171719789505005","2.171719789505005","2.171719789505005","2.2127890586853027","2.2127890586853027","2.2127890586853027"
"215","2.1712162494659424","2.1712162494659424","2.1712162494659424","2.218926191329956","2.218926191329956","2.218926191329956"
"216","2.173133373260498","2.173133373260498","2.173133373260498","2.213563919067383","2.213563919067383","2.213563919067383"
"217","2.1759557723999023","2.1759557723999023","2.1759557723999023","2.216153621673584","2.216153621673584","2.216153621673584"
"218","2.1765668392181396","2.1765668392181396","2.1765668392181396","2.2159388065338135","2.2159388065338135","2.2159388065338135"
"219","2.1717092990875244","2.1717092990875244","2.1717092990875244","2.2141172885894775","2.2141172885894775","2.2141172885894775"
"220","2.1727240085601807","2.1727240085601807","2.1727240085601807","2.215304136276245","2.215304136276245","2.215304136276245"
"221","2.1732850074768066","2.1732850074768066","2.1732850074768066","2.2118287086486816","2.2118287086486816","2.2118287086486816"
"222","2.176048994064331","2.176048994064331","2.176048994064331","2.214743137359619","2.214743137359619","2.214743137359619"
"223","2.1748745441436768","2.1748745441436768","2.1748745441436768","2.2172272205352783","2.2172272205352783","2.2172272205352783"
