"Step","resnet-8 - val/auc_w/ttH","resnet-8 - val/auc_w/ttH__MIN","resnet-8 - val/auc_w/ttH__MAX","resnet-8-embed-nan-w - val/auc_w/ttH","resnet-8-embed-nan-w - val/auc_w/ttH__MIN","resnet-8-embed-nan-w - val/auc_w/ttH__MAX","resnet-8-embed - val/auc_w/ttH","resnet-8-embed - val/auc_w/ttH__MIN","resnet-8-embed - val/auc_w/ttH__MAX","resnet-8-nan-w - val/auc_w/ttH","resnet-8-nan-w - val/auc_w/ttH__MIN","resnet-8-nan-w - val/auc_w/ttH__MAX"
"89","0.6482166589164261","0.6482166589164261","0.6482166589164261","0.6304821769917234","0.6304821769917234","0.6304821769917234","0.6535468742819057","0.6535468742819057","0.6535468742819057","0.6430886146085001","0.6430886146085001","0.6430886146085001"
"90","0.6539402883564607","0.6539402883564607","0.6539402883564607","0.6138276706212075","0.6138276706212075","0.6138276706212075","0.659396884733276","0.659396884733276","0.659396884733276","0.6595090251955978","0.6595090251955978","0.6595090251955978"
"91","0.6599377068430862","0.6599377068430862","0.6599377068430862","0.6425368771128386","0.6425368771128386","0.6425368771128386","0.6536192530357774","0.6536192530357774","0.6536192530357774","0.6333350677809626","0.6333350677809626","0.6333350677809626"
"92","0.6527118425914935","0.6527118425914935","0.6527118425914935","0.6407851078286241","0.6407851078286241","0.6407851078286241","0.6728579447086349","0.6728579447086349","0.6728579447086349","0.6438133745173877","0.6438133745173877","0.6438133745173877"
"93","0.6426778544839625","0.6426778544839625","0.6426778544839625","0.6384093426328614","0.6384093426328614","0.6384093426328614","0.6632104756338014","0.6632104756338014","0.6632104756338014","0.6547790770008652","0.6547790770008652","0.6547790770008652"
"94","0.655376797867395","0.655376797867395","0.655376797867395","0.6477830030445588","0.6477830030445588","0.6477830030445588","0.6589138113730916","0.6589138113730916","0.6589138113730916","0.5932534902085441","0.5932534902085441","0.5932534902085441"
"95","0.6520715524339493","0.6520715524339493","0.6520715524339493","0.6616602119346698","0.6616602119346698","0.6616602119346698","0.6463903865319441","0.6463903865319441","0.6463903865319441","0.6223342471223","0.6223342471223","0.6223342471223"
"96","0.6565355108868127","0.6565355108868127","0.6565355108868127","0.6481227365664992","0.6481227365664992","0.6481227365664992","0.6541811328394944","0.6541811328394944","0.6541811328394944","0.6408484398219292","0.6408484398219292","0.6408484398219292"
"97","0.6519933201045278","0.6519933201045278","0.6519933201045278","0.6264402955188497","0.6264402955188497","0.6264402955188497","0.6502512184313504","0.6502512184313504","0.6502512184313504","0.6188505959450041","0.6188505959450041","0.6188505959450041"
"98","0.6505678492115071","0.6505678492115071","0.6505678492115071","0.6234238408266326","0.6234238408266326","0.6234238408266326","0.6542810342540727","0.6542810342540727","0.6542810342540727","0.6398098410078119","0.6398098410078119","0.6398098410078119"
"99","0.6435561117367643","0.6435561117367643","0.6435561117367643","0.6429663570259146","0.6429663570259146","0.6429663570259146","0.6475925156426665","0.6475925156426665","0.6475925156426665","0.6450848251313259","0.6450848251313259","0.6450848251313259"
"100","0.6433927676904975","0.6433927676904975","0.6433927676904975","0.6364122682910823","0.6364122682910823","0.6364122682910823","0.6591248719024049","0.6591248719024049","0.6591248719024049","0.647377078839494","0.647377078839494","0.647377078839494"
"101","","","","0.6357795847994931","0.6357795847994931","0.6357795847994931","0.6552075269551134","0.6552075269551134","0.6552075269551134","0.6468516463408668","0.6468516463408668","0.6468516463408668"
"102","","","","0.6107323251414426","0.6107323251414426","0.6107323251414426","0.6504894274091688","0.6504894274091688","0.6504894274091688","0.626425411154177","0.626425411154177","0.626425411154177"
"103","","","","0.608351585451326","0.608351585451326","0.608351585451326","0.6442823563329443","0.6442823563329443","0.6442823563329443","0.6246923020164697","0.6246923020164697","0.6246923020164697"
"104","","","","0.6333053690287765","0.6333053690287765","0.6333053690287765","0.6396899536723222","0.6396899536723222","0.6396899536723222","0.6151102964180818","0.6151102964180818","0.6151102964180818"
"105","","","","0.6426118695045007","0.6426118695045007","0.6426118695045007","0.6636934649659271","0.6636934649659271","0.6636934649659271","0.6479363129966433","0.6479363129966433","0.6479363129966433"
"106","","","","0.625439874523362","0.625439874523362","0.625439874523362","0.6752743260525793","0.6752743260525793","0.6752743260525793","0.6237460120954721","0.6237460120954721","0.6237460120954721"
"107","","","","0.6471777293915277","0.6471777293915277","0.6471777293915277","0.6463388736810451","0.6463388736810451","0.6463388736810451","0.6291465018117184","0.6291465018117184","0.6291465018117184"
"108","","","","0.6091663529103737","0.6091663529103737","0.6091663529103737","0.652427917315961","0.652427917315961","0.652427917315961","0.6414905802353402","0.6414905802353402","0.6414905802353402"
"109","","","","0.6240367860187094","0.6240367860187094","0.6240367860187094","0.6509055636775578","0.6509055636775578","0.6509055636775578","0.6376811432308522","0.6376811432308522","0.6376811432308522"
"110","","","","0.6401672940276623","0.6401672940276623","0.6401672940276623","0.6614604142073766","0.6614604142073766","0.6614604142073766","0.6337798848351168","0.6337798848351168","0.6337798848351168"
"111","","","","0.6102683552883746","0.6102683552883746","0.6102683552883746","0.6529526436685382","0.6529526436685382","0.6529526436685382","0.6433556314260275","0.6433556314260275","0.6433556314260275"
"112","","","","0.6244339469682352","0.6244339469682352","0.6244339469682352","0.6575050058481741","0.6575050058481741","0.6575050058481741","0.6369305218988986","0.6369305218988986","0.6369305218988986"
"113","","","","0.6201218110253927","0.6201218110253927","0.6201218110253927","0.6658916841714562","0.6658916841714562","0.6658916841714562","0.6491701899176076","0.6491701899176076","0.6491701899176076"
"114","","","","0.6152860087492309","0.6152860087492309","0.6152860087492309","0.6550195975786577","0.6550195975786577","0.6550195975786577","0.6109170516962589","0.6109170516962589","0.6109170516962589"
"115","","","","0.6354224405946973","0.6354224405946973","0.6354224405946973","0.6470969579077918","0.6470969579077918","0.6470969579077918","0.6264744185826489","0.6264744185826489","0.6264744185826489"
"116","","","","0.6053015065763985","0.6053015065763985","0.6053015065763985","0.6607549077542954","0.6607549077542954","0.6607549077542954","0.6327491858394663","0.6327491858394663","0.6327491858394663"
"117","","","","0.6391920701879973","0.6391920701879973","0.6391920701879973","0.6438475171235537","0.6438475171235537","0.6438475171235537","0.6423469953572155","0.6423469953572155","0.6423469953572155"
"118","","","","0.6233371407361025","0.6233371407361025","0.6233371407361025","0.6435681934909859","0.6435681934909859","0.6435681934909859","0.6212116699890646","0.6212116699890646","0.6212116699890646"
"119","","","","0.6018651003259095","0.6018651003259095","0.6018651003259095","0.6412887695044358","0.6412887695044358","0.6412887695044358","0.6494470837306678","0.6494470837306678","0.6494470837306678"
"120","","","","0.6205510734940354","0.6205510734940354","0.6205510734940354","0.6479042728376005","0.6479042728376005","0.6479042728376005","0.6418430930978796","0.6418430930978796","0.6418430930978796"
"121","","","","0.6303822449312744","0.6303822449312744","0.6303822449312744","0.6595088741312631","0.6595088741312631","0.6595088741312631","0.6363722277831851","0.6363722277831851","0.6363722277831851"
"122","","","","0.6149153505050277","0.6149153505050277","0.6149153505050277","0.6549454337999228","0.6549454337999228","0.6549454337999228","0.6089441290419222","0.6089441290419222","0.6089441290419222"
"123","","","","0.6085748475059476","0.6085748475059476","0.6085748475059476","0.6547868887538677","0.6547868887538677","0.6547868887538677","0.6322194590960416","0.6322194590960416","0.6322194590960416"
"124","","","","0.5961282336925553","0.5961282336925553","0.5961282336925553","0.6459504268318207","0.6459504268318207","0.6459504268318207","0.6336344287019451","0.6336344287019451","0.6336344287019451"
"125","","","","0.5966485991849702","0.5966485991849702","0.5966485991849702","0.6465470131356064","0.6465470131356064","0.6465470131356064","0.6055156275479278","0.6055156275479278","0.6055156275479278"
"126","","","","0.6285144579984916","0.6285144579984916","0.6285144579984916","0.6529706417998191","0.6529706417998191","0.6529706417998191","0.5980068392643272","0.5980068392643272","0.5980068392643272"
"127","","","","0.6186735569666224","0.6186735569666224","0.6186735569666224","0.6500957900053708","0.6500957900053708","0.6500957900053708","0.6208566576309843","0.6208566576309843","0.6208566576309843"
"128","","","","0.6184595823448793","0.6184595823448793","0.6184595823448793","0.641079574007227","0.641079574007227","0.641079574007227","0.6257352580176916","0.6257352580176916","0.6257352580176916"
"129","","","","0.6002425332297383","0.6002425332297383","0.6002425332297383","0.6427274010341877","0.6427274010341877","0.6427274010341877","0.6383186014115174","0.6383186014115174","0.6383186014115174"
"130","","","","0.6097588350314168","0.6097588350314168","0.6097588350314168","0.6595988756734336","0.6595988756734336","0.6595988756734336","0.6340768383248335","0.6340768383248335","0.6340768383248335"
"131","","","","0.6073296329674371","0.6073296329674371","0.6073296329674371","0.6415956327696014","0.6415956327696014","0.6415956327696014","0.6352612994048511","0.6352612994048511","0.6352612994048511"
"132","","","","0.6149684274833181","0.6149684274833181","0.6149684274833181","0.6346188194644292","0.6346188194644292","0.6346188194644292","0.6480562036203473","0.6480562036203473","0.6480562036203473"
"133","","","","0.6197297034863875","0.6197297034863875","0.6197297034863875","0.6561968403398031","0.6561968403398031","0.6561968403398031","0.640191785717035","0.640191785717035","0.640191785717035"
"134","","","","0.6253293200895709","0.6253293200895709","0.6253293200895709","0.6540185433143337","0.6540185433143337","0.6540185433143337","0.6454090018854246","0.6454090018854246","0.6454090018854246"
"135","","","","0.6046349926554614","0.6046349926554614","0.6046349926554614","0.6344428351425635","0.6344428351425635","0.6344428351425635","0.6338093006253108","0.6338093006253108","0.6338093006253108"
"136","","","","0.6251975690734959","0.6251975690734959","0.6251975690734959","0.6378926039686873","0.6378926039686873","0.6378926039686873","0.6452867664756126","0.6452867664756126","0.6452867664756126"
"137","","","","0.6032356848526539","0.6032356848526539","0.6032356848526539","0.6604205695378159","0.6604205695378159","0.6604205695378159","0.6385336631394907","0.6385336631394907","0.6385336631394907"
"138","","","","0.6051594219397338","0.6051594219397338","0.6051594219397338","0.6582558840670569","0.6582558840670569","0.6582558840670569","0.642032915783567","0.642032915783567","0.642032915783567"
"139","","","","0.6088727303108425","0.6088727303108425","0.6088727303108425","0.6435679904949236","0.6435679904949236","0.6435679904949236","0.6407203695927628","0.6407203695927628","0.6407203695927628"
"140","","","","0.6162009373409916","0.6162009373409916","0.6162009373409916","0.6650356935186849","0.6650356935186849","0.6650356935186849","0.6390613990927203","0.6390613990927203","0.6390613990927203"
"141","","","","0.6063583825051745","0.6063583825051745","0.6063583825051745","0.6543184696874592","0.6543184696874592","0.6543184696874592","0.6355541057793914","0.6355541057793914","0.6355541057793914"
"142","","","","0.6089643692063351","0.6089643692063351","0.6089643692063351","0.65805673237691","0.65805673237691","0.65805673237691","0.6323147000263871","0.6323147000263871","0.6323147000263871"
"143","","","","0.6039625210620546","0.6039625210620546","0.6039625210620546","0.6543466965472705","0.6543466965472705","0.6543466965472705","0.6331021384886578","0.6331021384886578","0.6331021384886578"
"144","","","","0.6279065970081135","0.6279065970081135","0.6279065970081135","0.6505451212336059","0.6505451212336059","0.6505451212336059","0.6292579357665731","0.6292579357665731","0.6292579357665731"
"145","","","","0.6342714287719007","0.6342714287719007","0.6342714287719007","0.6658380443533813","0.6658380443533813","0.6658380443533813","0.6279239057465371","0.6279239057465371","0.6279239057465371"
"146","","","","0.6264159386224578","0.6264159386224578","0.6264159386224578","0.645491140664633","0.645491140664633","0.645491140664633","0.6232265622940255","0.6232265622940255","0.6232265622940255"
"147","","","","0.6028999659978931","0.6028999659978931","0.6028999659978931","0.6528002518496857","0.6528002518496857","0.6528002518496857","0.6202457888189958","0.6202457888189958","0.6202457888189958"
"148","","","","0.596249807893501","0.596249807893501","0.596249807893501","0.6429035057934076","0.6429035057934076","0.6429035057934076","0.6337743030846497","0.6337743030846497","0.6337743030846497"
"149","","","","0.614320623559794","0.614320623559794","0.614320623559794","0.648722009780383","0.648722009780383","0.648722009780383","0.6478470299957034","0.6478470299957034","0.6478470299957034"
"150","","","","0.5977277032749513","0.5977277032749513","0.5977277032749513","0.652386220633241","0.652386220633241","0.652386220633241","0.6226583053675196","0.6226583053675196","0.6226583053675196"
"151","","","","0.6298888232611964","0.6298888232611964","0.6298888232611964","0.6497579621723967","0.6497579621723967","0.6497579621723967","0.6308569764285963","0.6308569764285963","0.6308569764285963"
"152","","","","0.6254573989933782","0.6254573989933782","0.6254573989933782","0.6523025563390896","0.6523025563390896","0.6523025563390896","0.6382810622956523","0.6382810622956523","0.6382810622956523"
"153","","","","0.6441171482052042","0.6441171482052042","0.6441171482052042","0.6637191816983032","0.6637191816983032","0.6637191816983032","0.609615562854096","0.609615562854096","0.609615562854096"
"154","","","","0.6444789964671014","0.6444789964671014","0.6444789964671014","0.6430947081444599","0.6430947081444599","0.6430947081444599","0.6265753806915833","0.6265753806915833","0.6265753806915833"
"155","","","","0.6421664354990757","0.6421664354990757","0.6421664354990757","0.6533209982323334","0.6533209982323334","0.6533209982323334","0.6457160922474545","0.6457160922474545","0.6457160922474545"
"156","","","","0.6357438374573381","0.6357438374573381","0.6357438374573381","0.6594977232825726","0.6594977232825726","0.6594977232825726","0.6315984189027688","0.6315984189027688","0.6315984189027688"
"157","","","","0.6282865626721323","0.6282865626721323","0.6282865626721323","0.647903407301357","0.647903407301357","0.647903407301357","0.6245180813620796","0.6245180813620796","0.6245180813620796"
"158","","","","0.6421348802487724","0.6421348802487724","0.6421348802487724","0.6592118052765097","0.6592118052765097","0.6592118052765097","0.6199972668909135","0.6199972668909135","0.6199972668909135"
"159","","","","0.6371526638683491","0.6371526638683491","0.6371526638683491","0.6462765973066285","0.6462765973066285","0.6462765973066285","0.6300310801036997","0.6300310801036997","0.6300310801036997"
"160","","","","0.6256737784454774","0.6256737784454774","0.6256737784454774","0.6532066392872297","0.6532066392872297","0.6532066392872297","0.6345833544793736","0.6345833544793736","0.6345833544793736"
"161","","","","0.6348272687703786","0.6348272687703786","0.6348272687703786","0.6469757146311523","0.6469757146311523","0.6469757146311523","0.6266372713684499","0.6266372713684499","0.6266372713684499"
"162","","","","0.6329707086979166","0.6329707086979166","0.6329707086979166","0.6545827427537615","0.6545827427537615","0.6545827427537615","0.6479329542065562","0.6479329542065562","0.6479329542065562"
"163","","","","0.6254882983384242","0.6254882983384242","0.6254882983384242","0.6500573886089566","0.6500573886089566","0.6500573886089566","0.6265909275683904","0.6265909275683904","0.6265909275683904"
"164","","","","0.603772262179679","0.603772262179679","0.603772262179679","0.651333631458539","0.651333631458539","0.651333631458539","0.6311135336296273","0.6311135336296273","0.6311135336296273"
"165","","","","0.6041263485060223","0.6041263485060223","0.6041263485060223","0.6527189284022147","0.6527189284022147","0.6527189284022147","0.6298528789659126","0.6298528789659126","0.6298528789659126"
"166","","","","0.6123260184919415","0.6123260184919415","0.6123260184919415","0.6552545454365675","0.6552545454365675","0.6552545454365675","0.6267339911628335","0.6267339911628335","0.6267339911628335"
"167","","","","0.6096657136099203","0.6096657136099203","0.6096657136099203","0.6640623003301307","0.6640623003301307","0.6640623003301307","0.6320598324593754","0.6320598324593754","0.6320598324593754"
"168","","","","0.605874325754092","0.605874325754092","0.605874325754092","0.6605414903739137","0.6605414903739137","0.6605414903739137","0.6354543597650991","0.6354543597650991","0.6354543597650991"
"169","","","","0.6227165944362233","0.6227165944362233","0.6227165944362233","0.6607792220797808","0.6607792220797808","0.6607792220797808","0.6386706538481514","0.6386706538481514","0.6386706538481514"
"170","","","","0.622996843782636","0.622996843782636","0.622996843782636","0.6438411561203693","0.6438411561203693","0.6438411561203693","0.6356217739525555","0.6356217739525555","0.6356217739525555"
"171","","","","0.6159546444651263","0.6159546444651263","0.6159546444651263","0.6316277559085339","0.6316277559085339","0.6316277559085339","0.6430697215474857","0.6430697215474857","0.6430697215474857"
"172","","","","0.612948211904565","0.612948211904565","0.612948211904565","0.6511785535944669","0.6511785535944669","0.6511785535944669","0.6200839121626261","0.6200839121626261","0.6200839121626261"
"173","","","","0.610871859432387","0.610871859432387","0.610871859432387","0.6440037771424808","0.6440037771424808","0.6440037771424808","0.6306658789877472","0.6306658789877472","0.6306658789877472"
"174","","","","0.6312597083174805","0.6312597083174805","0.6312597083174805","0.6395639032038017","0.6395639032038017","0.6395639032038017","0.6300949759146411","0.6300949759146411","0.6300949759146411"
"175","","","","0.6387024486008909","0.6387024486008909","0.6387024486008909","0.6531918104192485","0.6531918104192485","0.6531918104192485","0.6385861621712251","0.6385861621712251","0.6385861621712251"
"176","","","","0.6429363034705795","0.6429363034705795","0.6429363034705795","0.645363844218199","0.645363844218199","0.645363844218199","0.6217685567948348","0.6217685567948348","0.6217685567948348"
"177","","","","0.6378963645483766","0.6378963645483766","0.6378963645483766","0.6492964173590493","0.6492964173590493","0.6492964173590493","0.6181888899167896","0.6181888899167896","0.6181888899167896"
"178","","","","0.603217751009516","0.603217751009516","0.603217751009516","0.6426950476254254","0.6426950476254254","0.6426950476254254","0.6282268560275145","0.6282268560275145","0.6282268560275145"
"179","","","","0.6296555346327443","0.6296555346327443","0.6296555346327443","0.6390137279364717","0.6390137279364717","0.6390137279364717","0.6288955509533405","0.6288955509533405","0.6288955509533405"
"180","","","","0.6216746076511466","0.6216746076511466","0.6216746076511466","0.6681093774133298","0.6681093774133298","0.6681093774133298","0.6285662005543846","0.6285662005543846","0.6285662005543846"
"181","","","","0.6168535150929935","0.6168535150929935","0.6168535150929935","0.6569674022157176","0.6569674022157176","0.6569674022157176","0.6285782963040523","0.6285782963040523","0.6285782963040523"
"182","","","","0.6267472346271029","0.6267472346271029","0.6267472346271029","0.6608706750183234","0.6608706750183234","0.6608706750183234","0.6394026198194653","0.6394026198194653","0.6394026198194653"
"183","","","","0.6267449338250377","0.6267449338250377","0.6267449338250377","0.6455890037541362","0.6455890037541362","0.6455890037541362","0.6340256697132016","0.6340256697132016","0.6340256697132016"
"184","","","","0.624629685407085","0.624629685407085","0.624629685407085","0.6341637749512404","0.6341637749512404","0.6341637749512404","0.6260922982332673","0.6260922982332673","0.6260922982332673"
"185","","","","0.6348038748094124","0.6348038748094124","0.6348038748094124","0.650693366769958","0.650693366769958","0.650693366769958","0.6242322091714653","0.6242322091714653","0.6242322091714653"
"186","","","","0.6423641672230581","0.6423641672230581","0.6423641672230581","0.6359953102861426","0.6359953102861426","0.6359953102861426","0.6255950119138827","0.6255950119138827","0.6255950119138827"
"187","","","","0.6098476767481911","0.6098476767481911","0.6098476767481911","0.6406677057838682","0.6406677057838682","0.6406677057838682","0.6381847332124266","0.6381847332124266","0.6381847332124266"
"188","","","","0.6338320670325195","0.6338320670325195","0.6338320670325195","0.6503249241709274","0.6503249241709274","0.6503249241709274","0.6415828689636869","0.6415828689636869","0.6415828689636869"
"189","","","","0.6397595189820058","0.6397595189820058","0.6397595189820058","0.6482657147169384","0.6482657147169384","0.6482657147169384","0.6481446985877637","0.6481446985877637","0.6481446985877637"
"190","","","","0.6237403353868893","0.6237403353868893","0.6237403353868893","0.6425476376815066","0.6425476376815066","0.6425476376815066","0.6396789789032926","0.6396789789032926","0.6396789789032926"
"191","","","","0.6314019941764305","0.6314019941764305","0.6314019941764305","0.6437958242658955","0.6437958242658955","0.6437958242658955","0.6328100751669641","0.6328100751669641","0.6328100751669641"
"192","","","","0.6260383589695036","0.6260383589695036","0.6260383589695036","0.6481033141253404","0.6481033141253404","0.6481033141253404","0.6331141893627319","0.6331141893627319","0.6331141893627319"
"193","","","","0.6273081690824759","0.6273081690824759","0.6273081690824759","0.6608827227364754","0.6608827227364754","0.6608827227364754","0.6314349107016411","0.6314349107016411","0.6314349107016411"
"194","","","","0.6394025920015125","0.6394025920015125","0.6394025920015125","0.6348882395646539","0.6348882395646539","0.6348882395646539","0.6507939224916224","0.6507939224916224","0.6507939224916224"
"195","","","","0.6288172405608029","0.6288172405608029","0.6288172405608029","0.6645292249369334","0.6645292249369334","0.6645292249369334","0.6275547726943178","0.6275547726943178","0.6275547726943178"
"196","","","","0.638356222644175","0.638356222644175","0.638356222644175","0.6569477225345908","0.6569477225345908","0.6569477225345908","0.6320886926333882","0.6320886926333882","0.6320886926333882"
"197","","","","0.6365904616223041","0.6365904616223041","0.6365904616223041","0.6540076579997001","0.6540076579997001","0.6540076579997001","0.6282439182203023","0.6282439182203023","0.6282439182203023"
"198","","","","0.633830282097861","0.633830282097861","0.633830282097861","0.6569269247836355","0.6569269247836355","0.6569269247836355","0.6325928781079762","0.6325928781079762","0.6325928781079762"
"199","","","","0.6207286723571227","0.6207286723571227","0.6207286723571227","0.6472589850834672","0.6472589850834672","0.6472589850834672","0.630678012466179","0.630678012466179","0.630678012466179"
"200","","","","0.6315127988373958","0.6315127988373958","0.6315127988373958","0.6396377058605223","0.6396377058605223","0.6396377058605223","0.630623310159416","0.630623310159416","0.630623310159416"