"Step","resnet-8 - sig/significance","resnet-8 - sig/significance__MIN","resnet-8 - sig/significance__MAX","resnet-8-embed-nan-w - sig/significance","resnet-8-embed-nan-w - sig/significance__MIN","resnet-8-embed-nan-w - sig/significance__MAX","resnet-8-embed - sig/significance","resnet-8-embed - sig/significance__MIN","resnet-8-embed - sig/significance__MAX","resnet-8-nan-w - sig/significance","resnet-8-nan-w - sig/significance__MIN","resnet-8-nan-w - sig/significance__MAX"
"90","2.1498827934265137","2.1498827934265137","2.1498827934265137","2.1064653396606445","2.1064653396606445","2.1064653396606445","2.1296446323394775","2.1296446323394775","2.1296446323394775","2.1488723754882812","2.1488723754882812","2.1488723754882812"
"91","2.156998634338379","2.156998634338379","2.156998634338379","2.12886381149292","2.12886381149292","2.12886381149292","2.1196062564849854","2.1196062564849854","2.1196062564849854","2.1117634773254395","2.1117634773254395","2.1117634773254395"
"92","2.13969087600708","2.13969087600708","2.13969087600708","2.124373197555542","2.124373197555542","2.124373197555542","2.172912359237671","2.172912359237671","2.172912359237671","2.128922700881958","2.128922700881958","2.128922700881958"
"93","2.142402172088623","2.142402172088623","2.142402172088623","2.113832712173462","2.113832712173462","2.113832712173462","2.1232526302337646","2.1232526302337646","2.1232526302337646","2.13278865814209","2.13278865814209","2.13278865814209"
"94","2.148930788040161","2.148930788040161","2.148930788040161","2.1204962730407715","2.1204962730407715","2.1204962730407715","2.1225452423095703","2.1225452423095703","2.1225452423095703","2.108553647994995","2.108553647994995","2.108553647994995"
"95","2.1320583820343018","2.1320583820343018","2.1320583820343018","2.132540464401245","2.132540464401245","2.132540464401245","2.1069509983062744","2.1069509983062744","2.1069509983062744","2.1224350929260254","2.1224350929260254","2.1224350929260254"
"96","2.1316182613372803","2.1316182613372803","2.1316182613372803","2.1494405269622803","2.1494405269622803","2.1494405269622803","2.1370222568511963","2.1370222568511963","2.1370222568511963","2.1489009857177734","2.1489009857177734","2.1489009857177734"
"97","2.156053304672241","2.156053304672241","2.156053304672241","2.102186679840088","2.102186679840088","2.102186679840088","2.106994390487671","2.106994390487671","2.106994390487671","2.123189926147461","2.123189926147461","2.123189926147461"
"98","2.1484880447387695","2.1484880447387695","2.1484880447387695","2.093118667602539","2.093118667602539","2.093118667602539","2.1150338649749756","2.1150338649749756","2.1150338649749756","2.1195743083953857","2.1195743083953857","2.1195743083953857"
"99","2.1451923847198486","2.1451923847198486","2.1451923847198486","2.088653564453125","2.088653564453125","2.088653564453125","2.100118637084961","2.100118637084961","2.100118637084961","2.145426034927368","2.145426034927368","2.145426034927368"
"100","2.1377251148223877","2.1377251148223877","2.1377251148223877","2.1178417205810547","2.1178417205810547","2.1178417205810547","2.1162614822387695","2.1162614822387695","2.1162614822387695","2.174739122390747","2.174739122390747","2.174739122390747"
"101","","","","2.1189820766448975","2.1189820766448975","2.1189820766448975","2.109966516494751","2.109966516494751","2.109966516494751","2.1142070293426514","2.1142070293426514","2.1142070293426514"
"102","","","","2.1052324771881104","2.1052324771881104","2.1052324771881104","2.11508846282959","2.11508846282959","2.11508846282959","2.1302733421325684","2.1302733421325684","2.1302733421325684"
"103","","","","2.0874433517456055","2.0874433517456055","2.0874433517456055","2.125201463699341","2.125201463699341","2.125201463699341","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"104","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.119356393814087","2.119356393814087","2.119356393814087","2.0965733528137207","2.0965733528137207","2.0965733528137207"
"105","","","","2.0960326194763184","2.0960326194763184","2.0960326194763184","2.117784261703491","2.117784261703491","2.117784261703491","2.103102922439575","2.103102922439575","2.103102922439575"
"106","","","","2.0882928371429443","2.0882928371429443","2.0882928371429443","2.1736199855804443","2.1736199855804443","2.1736199855804443","2.13871169090271","2.13871169090271","2.13871169090271"
"107","","","","2.1033883094787598","2.1033883094787598","2.1033883094787598","2.101261854171753","2.101261854171753","2.101261854171753","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"108","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.1312859058380127","2.1312859058380127","2.1312859058380127","2.0990817546844482","2.0990817546844482","2.0990817546844482"
"109","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.10819149017334","2.10819149017334","2.10819149017334","2.1139297485351562","2.1139297485351562","2.1139297485351562"
"110","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.159506320953369","2.159506320953369","2.159506320953369","2.0925025939941406","2.0925025939941406","2.0925025939941406"
"111","","","","2.08793568611145","2.08793568611145","2.08793568611145","2.1219124794006348","2.1219124794006348","2.1219124794006348","2.1519508361816406","2.1519508361816406","2.1519508361816406"
"112","","","","2.0992143154144287","2.0992143154144287","2.0992143154144287","2.1406047344207764","2.1406047344207764","2.1406047344207764","2.1138627529144287","2.1138627529144287","2.1138627529144287"
"113","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.132169723510742","2.132169723510742","2.132169723510742","2.1214590072631836","2.1214590072631836","2.1214590072631836"
"114","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.1392030715942383","2.1392030715942383","2.1392030715942383","2.087888479232788","2.087888479232788","2.087888479232788"
"115","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0927255153656006","2.0927255153656006","2.0927255153656006","2.094818592071533","2.094818592071533","2.094818592071533"
"116","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.13472318649292","2.13472318649292","2.13472318649292","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"117","","","","2.09189772605896","2.09189772605896","2.09189772605896","2.112273693084717","2.112273693084717","2.112273693084717","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"118","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.1044819355010986","2.1044819355010986","2.1044819355010986","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"119","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.1029157638549805","2.1029157638549805","2.1029157638549805"
"120","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.099579334259033","2.099579334259033","2.099579334259033","2.141329050064087","2.141329050064087","2.141329050064087"
"121","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.1180264949798584","2.1180264949798584","2.1180264949798584","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"122","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.094680070877075","2.094680070877075","2.094680070877075","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"123","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.1109983921051025","2.1109983921051025","2.1109983921051025","2.109952926635742","2.109952926635742","2.109952926635742"
"124","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.088754177093506","2.088754177093506","2.088754177093506"
"125","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.147130012512207","2.147130012512207","2.147130012512207","2.089700222015381","2.089700222015381","2.089700222015381"
"126","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.1277971267700195","2.1277971267700195","2.1277971267700195","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"127","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"128","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.1020939350128174","2.1020939350128174","2.1020939350128174","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"129","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.096762180328369","2.096762180328369","2.096762180328369","2.085850954055786","2.085850954055786","2.085850954055786"
"130","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.095090627670288","2.095090627670288","2.095090627670288","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"131","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.1215386390686035","2.1215386390686035","2.1215386390686035"
"132","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.122732639312744","2.122732639312744","2.122732639312744"
"133","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.1129062175750732","2.1129062175750732","2.1129062175750732","2.1168744564056396","2.1168744564056396","2.1168744564056396"
"134","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.111441135406494","2.111441135406494","2.111441135406494","2.1105830669403076","2.1105830669403076","2.1105830669403076"
"135","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0955801010131836","2.0955801010131836","2.0955801010131836","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"136","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.1019253730773926","2.1019253730773926","2.1019253730773926"
"137","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.1350982189178467","2.1350982189178467","2.1350982189178467","2.09159779548645","2.09159779548645","2.09159779548645"
"138","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.1220381259918213","2.1220381259918213","2.1220381259918213","2.108541250228882","2.108541250228882","2.108541250228882"
"139","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.116413116455078","2.116413116455078","2.116413116455078"
"140","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.1063411235809326","2.1063411235809326","2.1063411235809326","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"141","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.1282684803009033","2.1282684803009033","2.1282684803009033","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"142","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"143","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.094153642654419","2.094153642654419","2.094153642654419","2.09542179107666","2.09542179107666","2.09542179107666"
"144","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.1131584644317627","2.1131584644317627","2.1131584644317627","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"145","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.1222341060638428","2.1222341060638428","2.1222341060638428","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"146","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"147","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"148","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"149","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.091813802719116","2.091813802719116","2.091813802719116"
"150","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.089326858520508","2.089326858520508","2.089326858520508","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"151","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"152","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"153","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.101485013961792","2.101485013961792","2.101485013961792","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"154","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"155","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0896666049957275","2.0896666049957275","2.0896666049957275","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"156","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.092376470565796","2.092376470565796","2.092376470565796","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"157","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"158","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"159","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"160","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0905449390411377","2.0905449390411377","2.0905449390411377","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"161","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"162","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.08357310295105","2.08357310295105","2.08357310295105"
"163","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"164","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"165","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0925235748291016","2.0925235748291016","2.0925235748291016","2.102464199066162","2.102464199066162","2.102464199066162"
"166","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"167","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.1040961742401123","2.1040961742401123","2.1040961742401123","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"168","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"169","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"170","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"171","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"172","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"173","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"174","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"175","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0909175872802734","2.0909175872802734","2.0909175872802734","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"176","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"177","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"178","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"179","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0920889377593994","2.0920889377593994","2.0920889377593994"
"180","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.119382619857788","2.119382619857788","2.119382619857788","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"181","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0977115631103516","2.0977115631103516","2.0977115631103516"
"182","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"183","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"184","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"185","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"186","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"187","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"188","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"189","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"190","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"191","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"192","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"193","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"194","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"195","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"196","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.091529607772827","2.091529607772827","2.091529607772827","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"197","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"198","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"199","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"
"200","","","","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188","2.0833053588867188"