"epoch","transformer-2-no-w-nan - _step","transformer-2-no-w-nan - _step__MIN","transformer-2-no-w-nan - _step__MAX","transformer-2-no-w-nan - val/auc_w/ttH","transformer-2-no-w-nan - val/auc_w/ttH__MIN","transformer-2-no-w-nan - val/auc_w/ttH__MAX","transformer-2 - _step","transformer-2 - _step__MIN","transformer-2 - _step__MAX","transformer-2 - val/auc_w/ttH","transformer-2 - val/auc_w/ttH__MIN","transformer-2 - val/auc_w/ttH__MAX"
"1","1.5","1","2","0.5492937516818407","0.506696183046263","0.5918913203174184","1","1","1","0.5916381712406114","0.5916381712406114","0.5916381712406114"
"2","3","3","3","0.600086231832516","0.600086231832516","0.600086231832516","2","2","2","0.6275400053688894","0.6275400053688894","0.6275400053688894"
"3","4","4","4","0.6382897466710695","0.6382897466710695","0.6382897466710695","3","3","3","0.6499130075684647","0.6499130075684647","0.6499130075684647"
"4","5","5","5","0.615028754729874","0.615028754729874","0.615028754729874","4","4","4","0.6527983439640017","0.6527983439640017","0.6527983439640017"
"5","6","6","6","0.6493829944249939","0.6493829944249939","0.6493829944249939","5","5","5","0.6533806974650211","0.6533806974650211","0.6533806974650211"
"6","7","7","7","0.6387979564393294","0.6387979564393294","0.6387979564393294","6","6","6","0.6501103468023719","0.6501103468023719","0.6501103468023719"
"7","8","8","8","0.640870712974639","0.640870712974639","0.640870712974639","7","7","7","0.6472948948645459","0.6472948948645459","0.6472948948645459"
"8","9","9","9","0.6269917991414307","0.6269917991414307","0.6269917991414307","8","8","8","0.6411628762761448","0.6411628762761448","0.6411628762761448"
"9","10","10","10","0.60036825603301","0.60036825603301","0.60036825603301","9","9","9","0.6241768686266751","0.6241768686266751","0.6241768686266751"
"10","11","11","11","0.6162598588024706","0.6162598588024706","0.6162598588024706","10","10","10","0.636455896843119","0.636455896843119","0.636455896843119"
"11","12","12","12","0.6691030151903665","0.6691030151903665","0.6691030151903665","11","11","11","0.6470546329947215","0.6470546329947215","0.6470546329947215"
"12","13","13","13","0.6761384615104137","0.6761384615104137","0.6761384615104137","12","12","12","0.6618894014467829","0.6618894014467829","0.6618894014467829"
"13","14","14","14","0.7349154962913387","0.7349154962913387","0.7349154962913387","13","13","13","0.6844835598233344","0.6844835598233344","0.6844835598233344"
"14","15","15","15","0.7021610997097899","0.7021610997097899","0.7021610997097899","14","14","14","0.6935514616435821","0.6935514616435821","0.6935514616435821"
"15","16","16","16","0.7225145179354708","0.7225145179354708","0.7225145179354708","15","15","15","0.7037845155235104","0.7037845155235104","0.7037845155235104"
"16","17","17","17","0.737522808087134","0.737522808087134","0.737522808087134","16","16","16","0.7136936794636819","0.7136936794636819","0.7136936794636819"
"17","18","18","18","0.7208481739950372","0.7208481739950372","0.7208481739950372","17","17","17","0.7063208676525645","0.7063208676525645","0.7063208676525645"
"18","19","19","19","0.7454645763574498","0.7454645763574498","0.7454645763574498","18","18","18","0.7320841013619783","0.7320841013619783","0.7320841013619783"
"19","20","20","20","0.7473426158143085","0.7473426158143085","0.7473426158143085","19","19","19","0.7264466490847655","0.7264466490847655","0.7264466490847655"
"20","21","21","21","0.7298914805279584","0.7298914805279584","0.7298914805279584","20","20","20","0.7357936354694766","0.7357936354694766","0.7357936354694766"
"21","22","22","22","0.7291519067143332","0.7291519067143332","0.7291519067143332","21","21","21","0.7488543845889243","0.7488543845889243","0.7488543845889243"
"22","23","23","23","0.7468733449314359","0.7468733449314359","0.7468733449314359","22","22","22","0.7455423746549169","0.7455423746549169","0.7455423746549169"
"23","24","24","24","0.7493941871119029","0.7493941871119029","0.7493941871119029","23","23","23","0.7404206777202642","0.7404206777202642","0.7404206777202642"
"24","25","25","25","0.7493956779787512","0.7493956779787512","0.7493956779787512","24","24","24","0.750247550820661","0.750247550820661","0.750247550820661"
"25","26","26","26","0.7429214383552195","0.7429214383552195","0.7429214383552195","25","25","25","0.742289594942627","0.742289594942627","0.742289594942627"
"26","27","27","27","0.7388387050551821","0.7388387050551821","0.7388387050551821","26","26","26","0.7352169530015038","0.7352169530015038","0.7352169530015038"
"27","28","28","28","0.7598676657727192","0.7598676657727192","0.7598676657727192","27","27","27","0.7368825787989358","0.7368825787989358","0.7368825787989358"
"28","29","29","29","0.758029043447583","0.758029043447583","0.758029043447583","28","28","28","0.7291458486397862","0.7291458486397862","0.7291458486397862"
"29","30","30","30","0.7557967286131724","0.7557967286131724","0.7557967286131724","29","29","29","0.748636589635895","0.748636589635895","0.748636589635895"
"30","31","31","31","0.7561420967940745","0.7561420967940745","0.7561420967940745","30","30","30","0.7405642239442213","0.7405642239442213","0.7405642239442213"
"31","32","32","32","0.7329704668793878","0.7329704668793878","0.7329704668793878","31","31","31","0.7386576931134473","0.7386576931134473","0.7386576931134473"
"32","33","33","33","0.7499494753835088","0.7499494753835088","0.7499494753835088","32","32","32","0.7626894607879648","0.7626894607879648","0.7626894607879648"
"33","34","34","34","0.7530372784548582","0.7530372784548582","0.7530372784548582","33","33","33","0.7520638641444352","0.7520638641444352","0.7520638641444352"
"34","35","35","35","0.7460161272139196","0.7460161272139196","0.7460161272139196","34","34","34","0.7577196028909745","0.7577196028909745","0.7577196028909745"
"35","36","36","36","0.7618932079135007","0.7618932079135007","0.7618932079135007","35","35","35","0.7612358082028919","0.7612358082028919","0.7612358082028919"
"36","37","37","37","0.7500432385863953","0.7500432385863953","0.7500432385863953","36","36","36","0.7509513523313379","0.7509513523313379","0.7509513523313379"
"37","38","38","38","0.7305295887403253","0.7305295887403253","0.7305295887403253","37","37","37","0.7389171157262072","0.7389171157262072","0.7389171157262072"
"38","39","39","39","0.7403382850461089","0.7403382850461089","0.7403382850461089","38","38","38","0.754940066837875","0.754940066837875","0.754940066837875"
"39","40","40","40","0.760786344000541","0.760786344000541","0.760786344000541","39","39","39","0.7359444290974326","0.7359444290974326","0.7359444290974326"
"40","41","41","41","0.7461660271529259","0.7461660271529259","0.7461660271529259","40","40","40","0.742446308826819","0.742446308826819","0.742446308826819"
"41","42","42","42","0.7424614022797282","0.7424614022797282","0.7424614022797282","41","41","41","0.7650025576530513","0.7650025576530513","0.7650025576530513"
"42","43","43","43","0.7352794923642533","0.7352794923642533","0.7352794923642533","42","42","42","0.758476694717115","0.758476694717115","0.758476694717115"
"43","44","44","44","0.7406376989401806","0.7406376989401806","0.7406376989401806","43","43","43","0.7168610548087767","0.7168610548087767","0.7168610548087767"
"44","45","45","45","0.7377792188842439","0.7377792188842439","0.7377792188842439","44","44","44","0.7475065189389599","0.7475065189389599","0.7475065189389599"
"45","46","46","46","0.7249157576386165","0.7249157576386165","0.7249157576386165","45","45","45","0.7453001339083201","0.7453001339083201","0.7453001339083201"
"46","47","47","47","0.7315825339141865","0.7315825339141865","0.7315825339141865","46","46","46","0.7514333950667597","0.7514333950667597","0.7514333950667597"
"47","48","48","48","0.7358153635312734","0.7358153635312734","0.7358153635312734","47","47","47","0.743085933662075","0.743085933662075","0.743085933662075"
"48","49","49","49","0.7416249564866404","0.7416249564866404","0.7416249564866404","48","48","48","0.731648234413071","0.731648234413071","0.731648234413071"
"49","50","50","50","0.7395982602801524","0.7395982602801524","0.7395982602801524","49","49","49","0.7512430847290896","0.7512430847290896","0.7512430847290896"
"50","51","51","51","0.7346617918302215","0.7346617918302215","0.7346617918302215","50","50","50","0.7411538043197232","0.7411538043197232","0.7411538043197232"
"51","52","52","52","0.7248634840677745","0.7248634840677745","0.7248634840677745","51","51","51","0.7472826945819151","0.7472826945819151","0.7472826945819151"
"52","53","53","53","0.7336380171484157","0.7336380171484157","0.7336380171484157","52","52","52","0.7450121977637916","0.7450121977637916","0.7450121977637916"
"53","54","54","54","0.7159610165924671","0.7159610165924671","0.7159610165924671","53","53","53","0.7463899537253866","0.7463899537253866","0.7463899537253866"
"54","55","55","55","0.7229962504191587","0.7229962504191587","0.7229962504191587","54","54","54","0.7488508691520166","0.7488508691520166","0.7488508691520166"
"55","56","56","56","0.7211176114904752","0.7211176114904752","0.7211176114904752","55","55","55","0.7386915665266283","0.7386915665266283","0.7386915665266283"
"56","57","57","57","0.7240033032977456","0.7240033032977456","0.7240033032977456","56","56","56","0.7419235941248163","0.7419235941248163","0.7419235941248163"
"57","58","58","58","0.7270644545060362","0.7270644545060362","0.7270644545060362","57","57","57","0.7390609603046766","0.7390609603046766","0.7390609603046766"
"58","59","59","59","0.7142138625934378","0.7142138625934378","0.7142138625934378","58","58","58","0.732216036335264","0.732216036335264","0.732216036335264"
"59","60","60","60","0.722042087425895","0.722042087425895","0.722042087425895","59","59","59","0.7284516451381727","0.7284516451381727","0.7284516451381727"
"60","61","61","61","0.7217033828026823","0.7217033828026823","0.7217033828026823","60","60","60","0.7304869774412851","0.7304869774412851","0.7304869774412851"
"61","62","62","62","0.7046607929064341","0.7046607929064341","0.7046607929064341","61","61","61","0.7257923746999879","0.7257923746999879","0.7257923746999879"
"62","63","63","63","0.7144431996333076","0.7144431996333076","0.7144431996333076","62","62","62","0.75050124417188","0.75050124417188","0.75050124417188"
"63","64","64","64","0.7247812536059615","0.7247812536059615","0.7247812536059615","63","63","63","0.7273762512467483","0.7273762512467483","0.7273762512467483"
"64","65","65","65","0.7003876816771181","0.7003876816771181","0.7003876816771181","64","64","64","0.7260417222601346","0.7260417222601346","0.7260417222601346"
"65","66","66","66","0.6952696442951276","0.6952696442951276","0.6952696442951276","65","65","65","0.7378841642344497","0.7378841642344497","0.7378841642344497"
"66","67","67","67","0.7056326820555161","0.7056326820555161","0.7056326820555161","66","66","66","0.7213612475409974","0.7213612475409974","0.7213612475409974"
"67","68","68","68","0.6978396059088809","0.6978396059088809","0.6978396059088809","67","67","67","0.7337564518005711","0.7337564518005711","0.7337564518005711"
"68","69","69","69","0.6960305494900232","0.6960305494900232","0.6960305494900232","68","68","68","0.7128640648219808","0.7128640648219808","0.7128640648219808"
"69","70","70","70","0.6998717619942046","0.6998717619942046","0.6998717619942046","69","69","69","0.7213891953159179","0.7213891953159179","0.7213891953159179"
"70","71","71","71","0.6910916231849682","0.6910916231849682","0.6910916231849682","70","70","70","0.7159786235279165","0.7159786235279165","0.7159786235279165"
"71","72","72","72","0.6982035621417453","0.6982035621417453","0.6982035621417453","71","71","71","0.71239495613521","0.71239495613521","0.71239495613521"
"72","73","73","73","0.6865691828861378","0.6865691828861378","0.6865691828861378","72","72","72","0.722690743761817","0.722690743761817","0.722690743761817"
"73","74","74","74","0.7126080979057235","0.7126080979057235","0.7126080979057235","73","73","73","0.7121824253476371","0.7121824253476371","0.7121824253476371"
"74","75","75","75","0.6938402075811382","0.6938402075811382","0.6938402075811382","74","74","74","0.697627212597273","0.697627212597273","0.697627212597273"
"75","76","76","76","0.6909439695700936","0.6909439695700936","0.6909439695700936","75","75","75","0.6919390769817941","0.6919390769817941","0.6919390769817941"
"76","77","77","77","0.6966127504662771","0.6966127504662771","0.6966127504662771","76","76","76","0.712910469232586","0.712910469232586","0.712910469232586"
"77","78","78","78","0.6973623775419924","0.6973623775419924","0.6973623775419924","77","77","77","0.7027458354524116","0.7027458354524116","0.7027458354524116"
"78","79","79","79","0.6910020797915567","0.6910020797915567","0.6910020797915567","78","78","78","0.6982782223279764","0.6982782223279764","0.6982782223279764"
"79","80","80","80","0.6845217986527475","0.6845217986527475","0.6845217986527475","79","79","79","0.6982089351256568","0.6982089351256568","0.6982089351256568"
"80","81","81","81","0.6969255154396359","0.6969255154396359","0.6969255154396359","80","80","80","0.7138699911455761","0.7138699911455761","0.7138699911455761"
"81","82","82","82","0.6957435754604167","0.6957435754604167","0.6957435754604167","81","81","81","0.7046168662162627","0.7046168662162627","0.7046168662162627"
"82","83","83","83","0.6917798684289139","0.6917798684289139","0.6917798684289139","82","82","82","0.702700949340186","0.702700949340186","0.702700949340186"
"83","84","84","84","0.6912956876619445","0.6912956876619445","0.6912956876619445","83","83","83","0.693622992926995","0.693622992926995","0.693622992926995"
"84","85","85","85","0.6935429747887829","0.6935429747887829","0.6935429747887829","84","84","84","0.688198292929364","0.688198292929364","0.688198292929364"
"85","86","86","86","0.6871732701186619","0.6871732701186619","0.6871732701186619","85","85","85","0.6972357822249208","0.6972357822249208","0.6972357822249208"
"86","87","87","87","0.6964765883739907","0.6964765883739907","0.6964765883739907","86","86","86","0.6994367313318339","0.6994367313318339","0.6994367313318339"
"87","88","88","88","0.6902019167423126","0.6902019167423126","0.6902019167423126","87","87","87","0.7006296991222942","0.7006296991222942","0.7006296991222942"
"88","89","89","89","0.6881391702337333","0.6881391702337333","0.6881391702337333","88","88","88","0.7013302262624973","0.7013302262624973","0.7013302262624973"
"89","90","90","90","0.6958956955057842","0.6958956955057842","0.6958956955057842","89","89","89","0.6986990337619907","0.6986990337619907","0.6986990337619907"
"90","91","91","91","0.6850338638892182","0.6850338638892182","0.6850338638892182","90","90","90","0.7008068142804464","0.7008068142804464","0.7008068142804464"
"91","92","92","92","0.6879480369081781","0.6879480369081781","0.6879480369081781","91","91","91","0.6927653245602302","0.6927653245602302","0.6927653245602302"
"92","93","93","93","0.6901730423398945","0.6901730423398945","0.6901730423398945","92","92","92","0.7052556031666424","0.7052556031666424","0.7052556031666424"
"93","94","94","94","0.6841881885599297","0.6841881885599297","0.6841881885599297","93","93","93","0.6951784803454085","0.6951784803454085","0.6951784803454085"
"94","95","95","95","0.6981829968639646","0.6981829968639646","0.6981829968639646","94","94","94","0.6973582718959027","0.6973582718959027","0.6973582718959027"
"95","96","96","96","0.7007344683160966","0.7007344683160966","0.7007344683160966","95","95","95","0.7024581553437974","0.7024581553437974","0.7024581553437974"
"96","97","97","97","0.6834551474708753","0.6834551474708753","0.6834551474708753","96","96","96","0.6936493312939649","0.6936493312939649","0.6936493312939649"
"97","98","98","98","0.6975800550586934","0.6975800550586934","0.6975800550586934","97","97","97","0.6822076430261641","0.6822076430261641","0.6822076430261641"
"98","99","99","99","0.6959616230456689","0.6959616230456689","0.6959616230456689","98","98","98","0.6842929423239138","0.6842929423239138","0.6842929423239138"
"99","100","100","100","0.6876352518793795","0.6876352518793795","0.6876352518793795","99","99","99","0.6742070438928826","0.6742070438928826","0.6742070438928826"
"100","101","101","101","0.6947782946739959","0.6947782946739959","0.6947782946739959","100","100","100","0.6941848133158594","0.6941848133158594","0.6941848133158594"