"epoch","transformer-5-100-data-5000-batch-20-drop - _step","transformer-5-100-data-5000-batch-20-drop - _step__MIN","transformer-5-100-data-5000-batch-20-drop - _step__MAX","transformer-5-100-data-5000-batch-20-drop - val/loss","transformer-5-100-data-5000-batch-20-drop - val/loss__MIN","transformer-5-100-data-5000-batch-20-drop - val/loss__MAX","transformer-5-100-data-5000-batch-20-drop - trn/loss","transformer-5-100-data-5000-batch-20-drop - trn/loss__MIN","transformer-5-100-data-5000-batch-20-drop - trn/loss__MAX"
"1","1","1","1","0.9843006134033203","0.9843006134033203","0.9843006134033203","0.6097655296325684","0.6097655296325684","0.6097655296325684"
"2","2","2","2","0.9289798736572266","0.9289798736572266","0.9289798736572266","0.577690064907074","0.577690064907074","0.577690064907074"
"3","3","3","3","0.9111778736114502","0.9111778736114502","0.9111778736114502","0.5655099749565125","0.5655099749565125","0.5655099749565125"
"4","4","4","4","0.8996810913085938","0.8996810913085938","0.8996810913085938","0.5562363862991333","0.5562363862991333","0.5562363862991333"
"5","5","5","5","0.8942087888717651","0.8942087888717651","0.8942087888717651","0.5463615655899048","0.5463615655899048","0.5463615655899048"
"6","6","6","6","0.8724709749221802","0.8724709749221802","0.8724709749221802","0.5375854969024658","0.5375854969024658","0.5375854969024658"
"7","7","7","7","0.8746476769447327","0.8746476769447327","0.8746476769447327","0.5344183444976807","0.5344183444976807","0.5344183444976807"
"8","8","8","8","0.8713369369506836","0.8713369369506836","0.8713369369506836","0.5251690745353699","0.5251690745353699","0.5251690745353699"
"9","9","9","9","0.8704205751419067","0.8704205751419067","0.8704205751419067","0.5248656868934631","0.5248656868934631","0.5248656868934631"
"10","10","10","10","0.8488607406616211","0.8488607406616211","0.8488607406616211","0.5154855847358704","0.5154855847358704","0.5154855847358704"
"11","11","11","11","0.8483543992042542","0.8483543992042542","0.8483543992042542","0.5160539150238037","0.5160539150238037","0.5160539150238037"
"12","12","12","12","0.8414243459701538","0.8414243459701538","0.8414243459701538","0.511271059513092","0.511271059513092","0.511271059513092"
"13","13","13","13","0.835686981678009","0.835686981678009","0.835686981678009","0.5066952705383301","0.5066952705383301","0.5066952705383301"
"14","14","14","14","0.8443041443824768","0.8443041443824768","0.8443041443824768","0.5043967962265015","0.5043967962265015","0.5043967962265015"
"15","15","15","15","0.8353120684623718","0.8353120684623718","0.8353120684623718","0.5039327144622803","0.5039327144622803","0.5039327144622803"
"16","16","16","16","0.8428035974502563","0.8428035974502563","0.8428035974502563","0.5004035830497742","0.5004035830497742","0.5004035830497742"
"17","17","17","17","0.8372835516929626","0.8372835516929626","0.8372835516929626","0.49964427947998047","0.49964427947998047","0.49964427947998047"
"18","18","18","18","0.8383328914642334","0.8383328914642334","0.8383328914642334","0.49950501322746277","0.49950501322746277","0.49950501322746277"
"19","19","19","19","0.8291358351707458","0.8291358351707458","0.8291358351707458","0.49500522017478943","0.49500522017478943","0.49500522017478943"
"20","20","20","20","0.8260241746902466","0.8260241746902466","0.8260241746902466","0.4957245886325836","0.4957245886325836","0.4957245886325836"
"21","21","21","21","0.827692449092865","0.827692449092865","0.827692449092865","0.4967502951622009","0.4967502951622009","0.4967502951622009"
"22","22","22","22","0.8321888446807861","0.8321888446807861","0.8321888446807861","0.49640071392059326","0.49640071392059326","0.49640071392059326"
"23","23","23","23","0.8272247910499573","0.8272247910499573","0.8272247910499573","0.4893297255039215","0.4893297255039215","0.4893297255039215"
"24","24","24","24","0.8287327289581299","0.8287327289581299","0.8287327289581299","0.4942353665828705","0.4942353665828705","0.4942353665828705"
"25","25","25","25","0.822037935256958","0.822037935256958","0.822037935256958","0.4866545498371124","0.4866545498371124","0.4866545498371124"
"26","26","26","26","0.8159345984458923","0.8159345984458923","0.8159345984458923","0.4856387674808502","0.4856387674808502","0.4856387674808502"
"27","27","27","27","0.8210593461990356","0.8210593461990356","0.8210593461990356","0.48562532663345337","0.48562532663345337","0.48562532663345337"
"28","28","28","28","0.8205459117889404","0.8205459117889404","0.8205459117889404","0.4841965138912201","0.4841965138912201","0.4841965138912201"
"29","29","29","29","0.8214324712753296","0.8214324712753296","0.8214324712753296","0.48660367727279663","0.48660367727279663","0.48660367727279663"
"30","30","30","30","0.8237344622612","0.8237344622612","0.8237344622612","0.48272621631622314","0.48272621631622314","0.48272621631622314"
"31","31","31","31","0.8189892172813416","0.8189892172813416","0.8189892172813416","0.48125559091567993","0.48125559091567993","0.48125559091567993"
"32","32","32","32","0.8172792792320251","0.8172792792320251","0.8172792792320251","0.4793684184551239","0.4793684184551239","0.4793684184551239"
"33","33","33","33","0.8164584636688232","0.8164584636688232","0.8164584636688232","0.4788195490837097","0.4788195490837097","0.4788195490837097"
"34","34","34","34","0.8278539180755615","0.8278539180755615","0.8278539180755615","0.4844542443752289","0.4844542443752289","0.4844542443752289"
"35","35","35","35","0.8128706812858582","0.8128706812858582","0.8128706812858582","0.47676151990890503","0.47676151990890503","0.47676151990890503"
"36","36","36","36","0.8082953691482544","0.8082953691482544","0.8082953691482544","0.4830014407634735","0.4830014407634735","0.4830014407634735"
"37","37","37","37","0.8115413188934326","0.8115413188934326","0.8115413188934326","0.47889047861099243","0.47889047861099243","0.47889047861099243"
"38","38","38","38","0.8173713684082031","0.8173713684082031","0.8173713684082031","0.4777980446815491","0.4777980446815491","0.4777980446815491"
"39","39","39","39","0.8038577437400818","0.8038577437400818","0.8038577437400818","0.4759570062160492","0.4759570062160492","0.4759570062160492"
"40","40","40","40","0.8109856843948364","0.8109856843948364","0.8109856843948364","0.47353947162628174","0.47353947162628174","0.47353947162628174"
"41","41","41","41","0.8050962686538696","0.8050962686538696","0.8050962686538696","0.4719972610473633","0.4719972610473633","0.4719972610473633"
"42","42","42","42","0.8116160035133362","0.8116160035133362","0.8116160035133362","0.47322455048561096","0.47322455048561096","0.47322455048561096"
"43","43","43","43","0.8102714419364929","0.8102714419364929","0.8102714419364929","0.47262606024742126","0.47262606024742126","0.47262606024742126"
"44","44","44","44","0.8050960302352905","0.8050960302352905","0.8050960302352905","0.47154131531715393","0.47154131531715393","0.47154131531715393"
"45","45","45","45","0.8163152933120728","0.8163152933120728","0.8163152933120728","0.47157105803489685","0.47157105803489685","0.47157105803489685"
"46","46","46","46","0.8029845952987671","0.8029845952987671","0.8029845952987671","0.46968215703964233","0.46968215703964233","0.46968215703964233"
"47","47","47","47","0.810721755027771","0.810721755027771","0.810721755027771","0.4669325351715088","0.4669325351715088","0.4669325351715088"
"48","48","48","48","0.8061234951019287","0.8061234951019287","0.8061234951019287","0.470230370759964","0.470230370759964","0.470230370759964"
"49","49","49","49","0.808883786201477","0.808883786201477","0.808883786201477","0.4712409973144531","0.4712409973144531","0.4712409973144531"
"50","50","50","50","0.8070290684700012","0.8070290684700012","0.8070290684700012","0.4682001769542694","0.4682001769542694","0.4682001769542694"
"51","51","51","51","0.8006296157836914","0.8006296157836914","0.8006296157836914","0.4668295383453369","0.4668295383453369","0.4668295383453369"
"52","52","52","52","0.8064937591552734","0.8064937591552734","0.8064937591552734","0.4805844724178314","0.4805844724178314","0.4805844724178314"
"53","53","53","53","0.7955044507980347","0.7955044507980347","0.7955044507980347","0.4643659293651581","0.4643659293651581","0.4643659293651581"
"54","54","54","54","0.7990843653678894","0.7990843653678894","0.7990843653678894","0.4712379574775696","0.4712379574775696","0.4712379574775696"
"55","55","55","55","0.80610591173172","0.80610591173172","0.80610591173172","0.46452876925468445","0.46452876925468445","0.46452876925468445"
"56","56","56","56","0.8059973120689392","0.8059973120689392","0.8059973120689392","0.4664316475391388","0.4664316475391388","0.4664316475391388"
"57","57","57","57","0.8041538000106812","0.8041538000106812","0.8041538000106812","0.4660000205039978","0.4660000205039978","0.4660000205039978"
"58","58","58","58","0.8183287382125854","0.8183287382125854","0.8183287382125854","0.4622429609298706","0.4622429609298706","0.4622429609298706"
"59","59","59","59","0.8004363179206848","0.8004363179206848","0.8004363179206848","0.460927814245224","0.460927814245224","0.460927814245224"
"60","60","60","60","0.8050081729888916","0.8050081729888916","0.8050081729888916","0.4610111117362976","0.4610111117362976","0.4610111117362976"
"61","61","61","61","0.8026487827301025","0.8026487827301025","0.8026487827301025","0.45835983753204346","0.45835983753204346","0.45835983753204346"
"62","62","62","62","0.8046810626983643","0.8046810626983643","0.8046810626983643","0.46912890672683716","0.46912890672683716","0.46912890672683716"
"63","63","63","63","0.8076973557472229","0.8076973557472229","0.8076973557472229","0.4625162184238434","0.4625162184238434","0.4625162184238434"
"64","64","64","64","0.8110451698303223","0.8110451698303223","0.8110451698303223","0.4592309594154358","0.4592309594154358","0.4592309594154358"
"65","65","65","65","0.8049161434173584","0.8049161434173584","0.8049161434173584","0.4691607654094696","0.4691607654094696","0.4691607654094696"
"66","66","66","66","0.7973002195358276","0.7973002195358276","0.7973002195358276","0.4582091271877289","0.4582091271877289","0.4582091271877289"
"67","67","67","67","0.8008219003677368","0.8008219003677368","0.8008219003677368","0.4560667872428894","0.4560667872428894","0.4560667872428894"
"68","68","68","68","0.8010895252227783","0.8010895252227783","0.8010895252227783","0.45912113785743713","0.45912113785743713","0.45912113785743713"
"69","69","69","69","0.8073853254318237","0.8073853254318237","0.8073853254318237","0.4546084702014923","0.4546084702014923","0.4546084702014923"
"70","70","70","70","0.7952110767364502","0.7952110767364502","0.7952110767364502","0.45635682344436646","0.45635682344436646","0.45635682344436646"
"71","71","71","71","0.8086018562316895","0.8086018562316895","0.8086018562316895","0.45900484919548035","0.45900484919548035","0.45900484919548035"
"72","72","72","72","0.8112747669219971","0.8112747669219971","0.8112747669219971","0.45414620637893677","0.45414620637893677","0.45414620637893677"
"73","73","73","73","0.8125267028808594","0.8125267028808594","0.8125267028808594","0.45410653948783875","0.45410653948783875","0.45410653948783875"
"74","74","74","74","0.8079395294189453","0.8079395294189453","0.8079395294189453","0.45397377014160156","0.45397377014160156","0.45397377014160156"
"75","75","75","75","0.8157297968864441","0.8157297968864441","0.8157297968864441","0.45200738310813904","0.45200738310813904","0.45200738310813904"
"76","76","76","76","0.8074870109558105","0.8074870109558105","0.8074870109558105","0.45334774255752563","0.45334774255752563","0.45334774255752563"
"77","77","77","77","0.8218355774879456","0.8218355774879456","0.8218355774879456","0.4510951340198517","0.4510951340198517","0.4510951340198517"
"78","78","78","78","0.8077162504196167","0.8077162504196167","0.8077162504196167","0.45812395215034485","0.45812395215034485","0.45812395215034485"
"79","79","79","79","0.8191748857498169","0.8191748857498169","0.8191748857498169","0.4505792558193207","0.4505792558193207","0.4505792558193207"
"80","80","80","80","0.823517918586731","0.823517918586731","0.823517918586731","0.45728975534439087","0.45728975534439087","0.45728975534439087"
"81","81","81","81","0.8185423016548157","0.8185423016548157","0.8185423016548157","0.4576027989387512","0.4576027989387512","0.4576027989387512"
"82","82","82","82","0.8345119953155518","0.8345119953155518","0.8345119953155518","0.44794028997421265","0.44794028997421265","0.44794028997421265"
"83","83","83","83","0.8133134841918945","0.8133134841918945","0.8133134841918945","0.4511543810367584","0.4511543810367584","0.4511543810367584"
"84","84","84","84","0.8268344402313232","0.8268344402313232","0.8268344402313232","0.44757285714149475","0.44757285714149475","0.44757285714149475"
"85","85","85","85","0.8242814540863037","0.8242814540863037","0.8242814540863037","0.44734928011894226","0.44734928011894226","0.44734928011894226"
"86","86","86","86","0.8163112998008728","0.8163112998008728","0.8163112998008728","0.44661659002304077","0.44661659002304077","0.44661659002304077"
"87","87","87","87","0.8198748826980591","0.8198748826980591","0.8198748826980591","0.4445745646953583","0.4445745646953583","0.4445745646953583"
"88","88","88","88","0.8199331760406494","0.8199331760406494","0.8199331760406494","0.44476088881492615","0.44476088881492615","0.44476088881492615"
"89","89","89","89","0.830902636051178","0.830902636051178","0.830902636051178","0.4489849805831909","0.4489849805831909","0.4489849805831909"
"90","90","90","90","0.8295726776123047","0.8295726776123047","0.8295726776123047","0.45280563831329346","0.45280563831329346","0.45280563831329346"
"91","91","91","91","0.8245123028755188","0.8245123028755188","0.8245123028755188","0.4436357617378235","0.4436357617378235","0.4436357617378235"
"92","92","92","92","0.8261452913284302","0.8261452913284302","0.8261452913284302","0.4476296901702881","0.4476296901702881","0.4476296901702881"
"93","93","93","93","0.8351733684539795","0.8351733684539795","0.8351733684539795","0.4496888518333435","0.4496888518333435","0.4496888518333435"
"94","94","94","94","0.835963249206543","0.835963249206543","0.835963249206543","0.4432363212108612","0.4432363212108612","0.4432363212108612"
"95","95","95","95","0.8322534561157227","0.8322534561157227","0.8322534561157227","0.4464508295059204","0.4464508295059204","0.4464508295059204"
"96","96","96","96","0.8434330821037292","0.8434330821037292","0.8434330821037292","0.4433572292327881","0.4433572292327881","0.4433572292327881"
"97","97","97","97","0.8331969976425171","0.8331969976425171","0.8331969976425171","0.4463595151901245","0.4463595151901245","0.4463595151901245"
"98","98","98","98","0.8245240449905396","0.8245240449905396","0.8245240449905396","0.45560187101364136","0.45560187101364136","0.45560187101364136"
"99","99","99","99","0.8222382068634033","0.8222382068634033","0.8222382068634033","0.44044026732444763","0.44044026732444763","0.44044026732444763"
"100","100","100","100","0.8321098685264587","0.8321098685264587","0.8321098685264587","0.4406036138534546","0.4406036138534546","0.4406036138534546"