"epoch","transformer-2-w-sample-class-weighted - _step","transformer-2-w-sample-class-weighted - _step__MIN","transformer-2-w-sample-class-weighted - _step__MAX","transformer-2-w-sample-class-weighted - val/acc/bin","transformer-2-w-sample-class-weighted - val/acc/bin__MIN","transformer-2-w-sample-class-weighted - val/acc/bin__MAX","transformer-2-w-sample-class-raw - _step","transformer-2-w-sample-class-raw - _step__MIN","transformer-2-w-sample-class-raw - _step__MAX","transformer-2-w-sample-class-raw - val/acc/bin","transformer-2-w-sample-class-raw - val/acc/bin__MIN","transformer-2-w-sample-class-raw - val/acc/bin__MAX","transformer-2-w-class-raw - _step","transformer-2-w-class-raw - _step__MIN","transformer-2-w-class-raw - _step__MAX","transformer-2-w-class-raw - val/acc/bin","transformer-2-w-class-raw - val/acc/bin__MIN","transformer-2-w-class-raw - val/acc/bin__MAX","transformer-2-w-class-weighted - _step","transformer-2-w-class-weighted - _step__MIN","transformer-2-w-class-weighted - _step__MAX","transformer-2-w-class-weighted - val/acc/bin","transformer-2-w-class-weighted - val/acc/bin__MIN","transformer-2-w-class-weighted - val/acc/bin__MAX","transformer-2-w-sample-unnorm - _step","transformer-2-w-sample-unnorm - _step__MIN","transformer-2-w-sample-unnorm - _step__MAX","transformer-2-w-sample-unnorm - val/acc/bin","transformer-2-w-sample-unnorm - val/acc/bin__MIN","transformer-2-w-sample-unnorm - val/acc/bin__MAX","transformer-2-w-sample - _step","transformer-2-w-sample - _step__MIN","transformer-2-w-sample - _step__MAX","transformer-2-w-sample - val/acc/bin","transformer-2-w-sample - val/acc/bin__MIN","transformer-2-w-sample - val/acc/bin__MAX","transformer-2 - _step","transformer-2 - _step__MIN","transformer-2 - _step__MAX","transformer-2 - val/acc/bin","transformer-2 - val/acc/bin__MIN","transformer-2 - val/acc/bin__MAX"
"1","1.5","1","2","0.6220346689224243","0.6064585447311401","0.6376107931137085","1.5","1","2","0.6064476370811462","0.6064367294311523","0.6064585447311401","1.5","1","2","0.6220346689224243","0.6064585447311401","0.6376107931137085","1.5","1","2","0.6220346391201019","0.6064585447311401","0.6376107335090637","1.5","1","2","0.4844239056110382","0.3623892664909363","0.6064585447311401","1.5","1","2","0.4844239056110382","0.3623892664909363","0.6064585447311401","1","1","1","0.3623892664909363","0.3623892664909363","0.3623892664909363"
"2","3","3","3","0.6376107931137085","0.6376107931137085","0.6376107931137085","3","3","3","0.6064367294311523","0.6064367294311523","0.6064367294311523","3","3","3","0.6376107335090637","0.6376107335090637","0.6376107335090637","3","3","3","0.6376107335090637","0.6376107335090637","0.6376107335090637","3","3","3","0.5235017538070679","0.5235017538070679","0.5235017538070679","3","3","3","0.5222576260566711","0.5222576260566711","0.5222576260566711","2","2","2","0.40346720814704895","0.40346720814704895","0.40346720814704895"
"3","4","4","4","0.6376107335090637","0.6376107335090637","0.6376107335090637","4","4","4","0.6066335439682007","0.6066335439682007","0.6066335439682007","4","4","4","0.6376107931137085","0.6376107931137085","0.6376107931137085","4","4","4","0.6376551985740662","0.6376551985740662","0.6376551985740662","4","4","4","0.48828306794166565","0.48828306794166565","0.48828306794166565","4","4","4","0.4908119738101959","0.4908119738101959","0.4908119738101959","3","3","3","0.45386046171188354","0.45386046171188354","0.45386046171188354"
"4","5","5","5","0.6376107931137085","0.6376107931137085","0.6376107931137085","5","5","5","0.6067894697189331","0.6067894697189331","0.6067894697189331","5","5","5","0.6356001496315002","0.6356001496315002","0.6356001496315002","5","5","5","0.6380410194396973","0.6380410194396973","0.6380410194396973","5","5","5","0.6077785491943359","0.6077785491943359","0.6077785491943359","5","5","5","0.6085618138313293","0.6085618138313293","0.6085618138313293","4","4","4","0.5342989563941956","0.5342989563941956","0.5342989563941956"
"5","6","6","6","0.6376578211784363","0.6376578211784363","0.6376578211784363","6","6","6","0.6067894697189331","0.6067894697189331","0.6067894697189331","6","6","6","0.6408007144927979","0.6408007144927979","0.6408007144927979","6","6","6","0.6352246999740601","0.6352246999740601","0.6352246999740601","6","6","6","0.6103460788726807","0.6103460788726807","0.6103460788726807","6","6","6","0.6086521148681641","0.6086521148681641","0.6086521148681641","5","5","5","0.5027936100959778","0.5027936100959778","0.5027936100959778"
"6","7","7","7","0.6376107931137085","0.6376107931137085","0.6376107931137085","7","7","7","0.6067894697189331","0.6067894697189331","0.6067894697189331","7","7","7","0.6333872079849243","0.6333872079849243","0.6333872079849243","7","7","7","0.6376484632492065","0.6376484632492065","0.6376484632492065","7","7","7","0.6049203872680664","0.6049203872680664","0.6049203872680664","7","7","7","0.6138180494308472","0.6138180494308472","0.6138180494308472","6","6","6","0.5274261236190796","0.5274261236190796","0.5274261236190796"
"7","8","8","8","0.6376107931137085","0.6376107931137085","0.6376107931137085","8","8","8","0.606522262096405","0.606522262096405","0.606522262096405","8","8","8","0.6350222826004028","0.6350222826004028","0.6350222826004028","8","8","8","0.6375700235366821","0.6375700235366821","0.6375700235366821","8","8","8","0.6373217701911926","0.6373217701911926","0.6373217701911926","8","8","8","0.6418150663375854","0.6418150663375854","0.6418150663375854","7","7","7","0.5001555681228638","0.5001555681228638","0.5001555681228638"
"8","9","9","9","0.6376107335090637","0.6376107335090637","0.6376107335090637","9","9","9","0.6067894697189331","0.6067894697189331","0.6067894697189331","9","9","9","0.6397448182106018","0.6397448182106018","0.6397448182106018","9","9","9","0.6375566124916077","0.6375566124916077","0.6375566124916077","9","9","9","0.6307826638221741","0.6307826638221741","0.6307826638221741","9","9","9","0.6188894510269165","0.6188894510269165","0.6188894510269165","8","8","8","0.48208749294281006","0.48208749294281006","0.48208749294281006"
"9","10","10","10","0.6376107931137085","0.6376107931137085","0.6376107931137085","10","10","10","0.6071170568466187","0.6071170568466187","0.6071170568466187","10","10","10","0.6371013522148132","0.6371013522148132","0.6371013522148132","10","10","10","0.6397821307182312","0.6397821307182312","0.6397821307182312","10","10","10","0.5897846817970276","0.5897846817970276","0.5897846817970276","10","10","10","0.5967949628829956","0.5967949628829956","0.5967949628829956","9","9","9","0.5099435448646545","0.5099435448646545","0.5099435448646545"
"10","11","11","11","0.6376107931137085","0.6376107931137085","0.6376107931137085","11","11","11","0.6068498492240906","0.6068498492240906","0.6068498492240906","11","11","11","0.6442556381225586","0.6442556381225586","0.6442556381225586","11","11","11","0.6402390003204346","0.6402390003204346","0.6402390003204346","11","11","11","0.5819565057754517","0.5819565057754517","0.5819565057754517","11","11","11","0.6150015592575073","0.6150015592575073","0.6150015592575073","10","10","10","0.5563300848007202","0.5563300848007202","0.5563300848007202"
"11","12","12","12","0.6376107931137085","0.6376107931137085","0.6376107931137085","12","12","12","0.6068498492240906","0.6068498492240906","0.6068498492240906","12","12","12","0.6392537951469421","0.6392537951469421","0.6392537951469421","12","12","12","0.6366264224052429","0.6366264224052429","0.6366264224052429","12","12","12","0.6219863891601562","0.6219863891601562","0.6219863891601562","12","12","12","0.6231231689453125","0.6231231689453125","0.6231231689453125","11","11","11","0.5138360261917114","0.5138360261917114","0.5138360261917114"
"12","13","13","13","0.6376107931137085","0.6376107931137085","0.6376107931137085","13","13","13","0.6071170568466187","0.6071170568466187","0.6071170568466187","13","13","13","0.6348715424537659","0.6348715424537659","0.6348715424537659","13","13","13","0.6376107931137085","0.6376107931137085","0.6376107931137085","13","13","13","0.6378166079521179","0.6378166079521179","0.6378166079521179","13","13","13","0.6308079957962036","0.6308079957962036","0.6308079957962036","12","12","12","0.5076635479927063","0.5076635479927063","0.5076635479927063"
"13","14","14","14","0.6376107335090637","0.6376107335090637","0.6376107335090637","14","14","14","0.6071527004241943","0.6071527004241943","0.6071527004241943","14","14","14","0.6459248065948486","0.6459248065948486","0.6459248065948486","14","14","14","0.6378559470176697","0.6378559470176697","0.6378559470176697","14","14","14","0.6090248823165894","0.6090248823165894","0.6090248823165894","14","14","14","0.6146358847618103","0.6146358847618103","0.6146358847618103","13","13","13","0.5267713069915771","0.5267713069915771","0.5267713069915771"
"14","15","15","15","0.6376107931137085","0.6376107931137085","0.6376107931137085","15","15","15","0.6068854928016663","0.6068854928016663","0.6068854928016663","15","15","15","0.6393423676490784","0.6393423676490784","0.6393423676490784","15","15","15","0.6329212784767151","0.6329212784767151","0.6329212784767151","15","15","15","0.6255240440368652","0.6255240440368652","0.6255240440368652","15","15","15","0.6291524767875671","0.6291524767875671","0.6291524767875671","14","14","14","0.5564927458763123","0.5564927458763123","0.5564927458763123"
"15","16","16","16","0.6373488306999207","0.6373488306999207","0.6373488306999207","16","16","16","0.6071526408195496","0.6071526408195496","0.6071526408195496","16","16","16","0.6411436200141907","0.6411436200141907","0.6411436200141907","16","16","16","0.637610673904419","0.637610673904419","0.637610673904419","16","16","16","0.6429014205932617","0.6429014205932617","0.6429014205932617","16","16","16","0.6358609795570374","0.6358609795570374","0.6358609795570374","15","15","15","0.5666236877441406","0.5666236877441406","0.5666236877441406"
"16","17","17","17","0.6376107931137085","0.6376107931137085","0.6376107931137085","17","17","17","0.6071527004241943","0.6071527004241943","0.6071527004241943","17","17","17","0.6398740410804749","0.6398740410804749","0.6398740410804749","17","17","17","0.6368955373764038","0.6368955373764038","0.6368955373764038","17","17","17","0.6534663438796997","0.6534663438796997","0.6534663438796997","17","17","17","0.6365386247634888","0.6365386247634888","0.6365386247634888","16","16","16","0.5515995025634766","0.5515995025634766","0.5515995025634766"
"17","18","18","18","0.6380447149276733","0.6380447149276733","0.6380447149276733","18","18","18","0.6068854928016663","0.6068854928016663","0.6068854928016663","18","18","18","0.6419352293014526","0.6419352293014526","0.6419352293014526","18","18","18","0.6353558897972107","0.6353558897972107","0.6353558897972107","18","18","18","0.6383239030838013","0.6383239030838013","0.6383239030838013","18","18","18","0.625194787979126","0.625194787979126","0.625194787979126","17","17","17","0.5666689872741699","0.5666689872741699","0.5666689872741699"
"18","19","19","19","0.6378882527351379","0.6378882527351379","0.6378882527351379","19","19","19","0.6068854928016663","0.6068854928016663","0.6068854928016663","19","19","19","0.650219202041626","0.650219202041626","0.650219202041626","19","19","19","0.6318796277046204","0.6318796277046204","0.6318796277046204","19","19","19","0.6389359831809998","0.6389359831809998","0.6389359831809998","19","19","19","0.651999294757843","0.651999294757843","0.651999294757843","18","18","18","0.6378515958786011","0.6378515958786011","0.6378515958786011"
"19","20","20","20","0.633664071559906","0.633664071559906","0.633664071559906","20","20","20","0.6068540215492249","0.6068540215492249","0.6068540215492249","20","20","20","0.6445224285125732","0.6445224285125732","0.6445224285125732","20","20","20","0.6376107931137085","0.6376107931137085","0.6376107931137085","20","20","20","0.5798532366752625","0.5798532366752625","0.5798532366752625","20","20","20","0.618338406085968","0.618338406085968","0.618338406085968","19","19","19","0.5651638507843018","0.5651638507843018","0.5651638507843018"
"20","21","21","21","0.6337566375732422","0.6337566375732422","0.6337566375732422","21","21","21","0.60659259557724","0.60659259557724","0.60659259557724","21","21","21","0.6492754817008972","0.6492754817008972","0.6492754817008972","21","21","21","0.6386637687683105","0.6386637687683105","0.6386637687683105","21","21","21","0.6557663679122925","0.6557663679122925","0.6557663679122925","21","21","21","0.655968189239502","0.655968189239502","0.655968189239502","20","20","20","0.6260014176368713","0.6260014176368713","0.6260014176368713"
"21","22","22","22","0.6373029351234436","0.6373029351234436","0.6373029351234436","22","22","22","0.6068540215492249","0.6068540215492249","0.6068540215492249","22","22","22","0.661099910736084","0.661099910736084","0.661099910736084","22","22","22","0.6391711235046387","0.6391711235046387","0.6391711235046387","22","22","22","0.6400210857391357","0.6400210857391357","0.6400210857391357","22","22","22","0.6318128705024719","0.6318128705024719","0.6318128705024719","21","21","21","0.6538960933685303","0.6538960933685303","0.6538960933685303"
"22","23","23","23","0.6378447413444519","0.6378447413444519","0.6378447413444519","23","23","23","0.606805145740509","0.606805145740509","0.606805145740509","23","23","23","0.6449099183082581","0.6449099183082581","0.6449099183082581","23","23","23","0.6334429383277893","0.6334429383277893","0.6334429383277893","23","23","23","0.6138843894004822","0.6138843894004822","0.6138843894004822","23","23","23","0.5991824865341187","0.5991824865341187","0.5991824865341187","22","22","22","0.5885054469108582","0.5885054469108582","0.5885054469108582"
"23","24","24","24","0.6350551843643188","0.6350551843643188","0.6350551843643188","24","24","24","0.60659259557724","0.60659259557724","0.60659259557724","24","24","24","0.6481183171272278","0.6481183171272278","0.6481183171272278","24","24","24","0.6382060050964355","0.6382060050964355","0.6382060050964355","24","24","24","0.6427086591720581","0.6427086591720581","0.6427086591720581","24","24","24","0.6595865488052368","0.6595865488052368","0.6595865488052368","23","23","23","0.6413971185684204","0.6413971185684204","0.6413971185684204"
"24","25","25","25","0.639797568321228","0.639797568321228","0.639797568321228","25","25","25","0.606805145740509","0.606805145740509","0.606805145740509","25","25","25","0.6472848057746887","0.6472848057746887","0.6472848057746887","25","25","25","0.6302120685577393","0.6302120685577393","0.6302120685577393","25","25","25","0.6335565447807312","0.6335565447807312","0.6335565447807312","25","25","25","0.6428089141845703","0.6428089141845703","0.6428089141845703","24","24","24","0.6549156904220581","0.6549156904220581","0.6549156904220581"
"25","26","26","26","0.6364142894744873","0.6364142894744873","0.6364142894744873","26","26","26","0.607294499874115","0.607294499874115","0.607294499874115","26","26","26","0.644801914691925","0.644801914691925","0.644801914691925","26","26","26","0.6383743286132812","0.6383743286132812","0.6383743286132812","26","26","26","0.6239413619041443","0.6239413619041443","0.6239413619041443","26","26","26","0.6349589228630066","0.6349589228630066","0.6349589228630066","25","25","25","0.6345745325088501","0.6345745325088501","0.6345745325088501"
"26","27","27","27","0.6381208896636963","0.6381208896636963","0.6381208896636963","27","27","27","0.606805145740509","0.606805145740509","0.606805145740509","27","27","27","0.6325030326843262","0.6325030326843262","0.6325030326843262","27","27","27","0.6392520666122437","0.6392520666122437","0.6392520666122437","27","27","27","0.6305991411209106","0.6305991411209106","0.6305991411209106","27","27","27","0.636091411113739","0.636091411113739","0.636091411113739","26","26","26","0.6354113817214966","0.6354113817214966","0.6354113817214966"
"27","28","28","28","0.6329349875450134","0.6329349875450134","0.6329349875450134","28","28","28","0.6072245240211487","0.6072245240211487","0.6072245240211487","28","28","28","0.6576406359672546","0.6576406359672546","0.6576406359672546","28","28","28","0.6363619565963745","0.6363619565963745","0.6363619565963745","28","28","28","0.6347842812538147","0.6347842812538147","0.6347842812538147","28","28","28","0.6250251531600952","0.6250251531600952","0.6250251531600952","27","27","27","0.636438250541687","0.636438250541687","0.636438250541687"
"28","29","29","29","0.6405762434005737","0.6405762434005737","0.6405762434005737","29","29","29","0.6075445413589478","0.6075445413589478","0.6075445413589478","29","29","29","0.6557393074035645","0.6557393074035645","0.6557393074035645","29","29","29","0.6351608633995056","0.6351608633995056","0.6351608633995056","29","29","29","0.6365713477134705","0.6365713477134705","0.6365713477134705","29","29","29","0.6439240574836731","0.6439240574836731","0.6439240574836731","28","28","28","0.5996546745300293","0.5996546745300293","0.5996546745300293"
"29","30","30","30","0.6427054405212402","0.6427054405212402","0.6427054405212402","30","30","30","0.6073284149169922","0.6073284149169922","0.6073284149169922","30","30","30","0.6500716209411621","0.6500716209411621","0.6500716209411621","30","30","30","0.6344872713088989","0.6344872713088989","0.6344872713088989","30","30","30","0.6419615745544434","0.6419615745544434","0.6419615745544434","30","30","30","0.630946159362793","0.630946159362793","0.630946159362793","29","29","29","0.6426125764846802","0.6426125764846802","0.6426125764846802"
"30","31","31","31","0.6495001912117004","0.6495001912117004","0.6495001912117004","31","31","31","0.6073284149169922","0.6073284149169922","0.6073284149169922","31","31","31","0.6432955265045166","0.6432955265045166","0.6432955265045166","31","31","31","0.6402308940887451","0.6402308940887451","0.6402308940887451","31","31","31","0.6133321523666382","0.6133321523666382","0.6133321523666382","31","31","31","0.6220312714576721","0.6220312714576721","0.6220312714576721","30","30","30","0.6443262100219727","0.6443262100219727","0.6443262100219727"
"31","32","32","32","0.6432890892028809","0.6432890892028809","0.6432890892028809","32","32","32","0.6073284149169922","0.6073284149169922","0.6073284149169922","32","32","32","0.6585296988487244","0.6585296988487244","0.6585296988487244","32","32","32","0.6361651420593262","0.6361651420593262","0.6361651420593262","32","32","32","0.6229619383811951","0.6229619383811951","0.6229619383811951","32","32","32","0.6291087865829468","0.6291087865829468","0.6291087865829468","31","31","31","0.6376841068267822","0.6376841068267822","0.6376841068267822"
"32","33","33","33","0.6384270191192627","0.6384270191192627","0.6384270191192627","33","33","33","0.6088138818740845","0.6088138818740845","0.6088138818740845","33","33","33","0.6395090222358704","0.6395090222358704","0.6395090222358704","33","33","33","0.6329436302185059","0.6329436302185059","0.6329436302185059","33","33","33","0.627244234085083","0.627244234085083","0.627244234085083","33","33","33","0.603226900100708","0.603226900100708","0.603226900100708","32","32","32","0.6700740456581116","0.6700740456581116","0.6700740456581116"
"33","34","34","34","0.6432526707649231","0.6432526707649231","0.6432526707649231","34","34","34","0.6085628867149353","0.6085628867149353","0.6085628867149353","34","34","34","0.6383498311042786","0.6383498311042786","0.6383498311042786","34","34","34","0.6375077962875366","0.6375077962875366","0.6375077962875366","34","34","34","0.6620326638221741","0.6620326638221741","0.6620326638221741","34","34","34","0.6381840109825134","0.6381840109825134","0.6381840109825134","33","33","33","0.6481114625930786","0.6481114625930786","0.6481114625930786"
"34","35","35","35","0.6377822756767273","0.6377822756767273","0.6377822756767273","35","35","35","0.6085628867149353","0.6085628867149353","0.6085628867149353","35","35","35","0.6619004607200623","0.6619004607200623","0.6619004607200623","35","35","35","0.6368921399116516","0.6368921399116516","0.6368921399116516","35","35","35","0.6582419276237488","0.6582419276237488","0.6582419276237488","35","35","35","0.6191280484199524","0.6191280484199524","0.6191280484199524","34","34","34","0.649402916431427","0.649402916431427","0.649402916431427"
"35","36","36","36","0.6370396018028259","0.6370396018028259","0.6370396018028259","36","36","36","0.6085628867149353","0.6085628867149353","0.6085628867149353","36","36","36","0.6535900831222534","0.6535900831222534","0.6535900831222534","36","36","36","0.6353857517242432","0.6353857517242432","0.6353857517242432","36","36","36","0.6269233822822571","0.6269233822822571","0.6269233822822571","36","36","36","0.6553694009780884","0.6553694009780884","0.6553694009780884","35","35","35","0.666980504989624","0.666980504989624","0.666980504989624"
"36","37","37","37","0.6388038396835327","0.6388038396835327","0.6388038396835327","37","37","37","0.6102851033210754","0.6102851033210754","0.6102851033210754","37","37","37","0.6529784202575684","0.6529784202575684","0.6529784202575684","37","37","37","0.6373286843299866","0.6373286843299866","0.6373286843299866","37","37","37","0.6357211470603943","0.6357211470603943","0.6357211470603943","37","37","37","0.6005403399467468","0.6005403399467468","0.6005403399467468","36","36","36","0.6590171456336975","0.6590171456336975","0.6590171456336975"
"37","38","38","38","0.6409077048301697","0.6409077048301697","0.6409077048301697","38","38","38","0.6097908616065979","0.6097908616065979","0.6097908616065979","38","38","38","0.6450247168540955","0.6450247168540955","0.6450247168540955","38","38","38","0.6282959580421448","0.6282959580421448","0.6282959580421448","38","38","38","0.6409342288970947","0.6409342288970947","0.6409342288970947","38","38","38","0.6169764399528503","0.6169764399528503","0.6169764399528503","37","37","37","0.650474488735199","0.650474488735199","0.650474488735199"
"38","39","39","39","0.6381403207778931","0.6381403207778931","0.6381403207778931","39","39","39","0.6097908616065979","0.6097908616065979","0.6097908616065979","39","39","39","0.6510588526725769","0.6510588526725769","0.6510588526725769","39","39","39","0.6376516819000244","0.6376516819000244","0.6376516819000244","39","39","39","0.6337231993675232","0.6337231993675232","0.6337231993675232","39","39","39","0.631118655204773","0.631118655204773","0.631118655204773","38","38","38","0.6650282144546509","0.6650282144546509","0.6650282144546509"
"39","40","40","40","0.6362729072570801","0.6362729072570801","0.6362729072570801","40","40","40","0.6098513603210449","0.6098513603210449","0.6098513603210449","40","40","40","0.657482385635376","0.657482385635376","0.657482385635376","40","40","40","0.6376218795776367","0.6376218795776367","0.6376218795776367","40","40","40","0.6324863433837891","0.6324863433837891","0.6324863433837891","40","40","40","0.6584174633026123","0.6584174633026123","0.6584174633026123","39","39","39","0.6096038818359375","0.6096038818359375","0.6096038818359375"
"40","41","41","41","0.6279246211051941","0.6279246211051941","0.6279246211051941","41","41","41","0.6103456616401672","0.6103456616401672","0.6103456616401672","41","41","41","0.6630849838256836","0.6630849838256836","0.6630849838256836","41","41","41","0.6327585577964783","0.6327585577964783","0.6327585577964783","41","41","41","0.6520177721977234","0.6520177721977234","0.6520177721977234","41","41","41","0.6378793716430664","0.6378793716430664","0.6378793716430664","40","40","40","0.6503817439079285","0.6503817439079285","0.6503817439079285"
"41","42","42","42","0.6283875703811646","0.6283875703811646","0.6283875703811646","42","42","42","0.6098513603210449","0.6098513603210449","0.6098513603210449","42","42","42","0.6690561175346375","0.6690561175346375","0.6690561175346375","42","42","42","0.6231775283813477","0.6231775283813477","0.6231775283813477","42","42","42","0.6315237879753113","0.6315237879753113","0.6315237879753113","42","42","42","0.6296753883361816","0.6296753883361816","0.6296753883361816","41","41","41","0.6689465045928955","0.6689465045928955","0.6689465045928955"
"42","43","43","43","0.6377096176147461","0.6377096176147461","0.6377096176147461","43","43","43","0.6103829741477966","0.6103829741477966","0.6103829741477966","43","43","43","0.6671363115310669","0.6671363115310669","0.6671363115310669","43","43","43","0.6260247230529785","0.6260247230529785","0.6260247230529785","43","43","43","0.6423887610435486","0.6423887610435486","0.6423887610435486","43","43","43","0.6381939053535461","0.6381939053535461","0.6381939053535461","42","42","42","0.6593879461288452","0.6593879461288452","0.6593879461288452"
"43","44","44","44","0.6370741724967957","0.6370741724967957","0.6370741724967957","44","44","44","0.610877275466919","0.610877275466919","0.610877275466919","44","44","44","0.6599499583244324","0.6599499583244324","0.6599499583244324","44","44","44","0.6365628838539124","0.6365628838539124","0.6365628838539124","44","44","44","0.5982463359832764","0.5982463359832764","0.5982463359832764","44","44","44","0.6284334659576416","0.6284334659576416","0.6284334659576416","43","43","43","0.6127983331680298","0.6127983331680298","0.6127983331680298"
"44","45","45","45","0.6301496624946594","0.6301496624946594","0.6301496624946594","45","45","45","0.6103829741477966","0.6103829741477966","0.6103829741477966","45","45","45","0.659720242023468","0.659720242023468","0.659720242023468","45","45","45","0.6306530237197876","0.6306530237197876","0.6306530237197876","45","45","45","0.6328500509262085","0.6328500509262085","0.6328500509262085","45","45","45","0.6124942302703857","0.6124942302703857","0.6124942302703857","44","44","44","0.6513697504997253","0.6513697504997253","0.6513697504997253"
"45","46","46","46","0.6365805864334106","0.6365805864334106","0.6365805864334106","46","46","46","0.6107826828956604","0.6107826828956604","0.6107826828956604","46","46","46","0.6508626937866211","0.6508626937866211","0.6508626937866211","46","46","46","0.6350611448287964","0.6350611448287964","0.6350611448287964","46","46","46","0.6331191062927246","0.6331191062927246","0.6331191062927246","46","46","46","0.6229656338691711","0.6229656338691711","0.6229656338691711","45","45","45","0.6570225954055786","0.6570225954055786","0.6570225954055786"
"46","47","47","47","0.6391720175743103","0.6391720175743103","0.6391720175743103","47","47","47","0.610599160194397","0.610599160194397","0.610599160194397","47","47","47","0.6556509137153625","0.6556509137153625","0.6556509137153625","47","47","47","0.6244784593582153","0.6244784593582153","0.6244784593582153","47","47","47","0.6497914791107178","0.6497914791107178","0.6497914791107178","47","47","47","0.6435109376907349","0.6435109376907349","0.6435109376907349","46","46","46","0.6620411276817322","0.6620411276817322","0.6620411276817322"
"47","48","48","48","0.6394959092140198","0.6394959092140198","0.6394959092140198","48","48","48","0.6113094687461853","0.6113094687461853","0.6113094687461853","48","48","48","0.6557437181472778","0.6557437181472778","0.6557437181472778","48","48","48","0.6209879517555237","0.6209879517555237","0.6209879517555237","48","48","48","0.6488016843795776","0.6488016843795776","0.6488016843795776","48","48","48","0.633538544178009","0.633538544178009","0.633538544178009","47","47","47","0.6548447608947754","0.6548447608947754","0.6548447608947754"
"48","49","49","49","0.631667971611023","0.631667971611023","0.631667971611023","49","49","49","0.6110803484916687","0.6110803484916687","0.6110803484916687","49","49","49","0.6539507508277893","0.6539507508277893","0.6539507508277893","49","49","49","0.6305412650108337","0.6305412650108337","0.6305412650108337","49","49","49","0.6192529797554016","0.6192529797554016","0.6192529797554016","49","49","49","0.5434686541557312","0.5434686541557312","0.5434686541557312","48","48","48","0.6229813694953918","0.6229813694953918","0.6229813694953918"
