"epoch","transformer-2-w-sample-class-weighted - _step","transformer-2-w-sample-class-weighted - _step__MIN","transformer-2-w-sample-class-weighted - _step__MAX","transformer-2-w-sample-class-weighted - val/auc_w/ttH","transformer-2-w-sample-class-weighted - val/auc_w/ttH__MIN","transformer-2-w-sample-class-weighted - val/auc_w/ttH__MAX","transformer-2-w-sample-class-raw - _step","transformer-2-w-sample-class-raw - _step__MIN","transformer-2-w-sample-class-raw - _step__MAX","transformer-2-w-sample-class-raw - val/auc_w/ttH","transformer-2-w-sample-class-raw - val/auc_w/ttH__MIN","transformer-2-w-sample-class-raw - val/auc_w/ttH__MAX","transformer-2-w-class-raw - _step","transformer-2-w-class-raw - _step__MIN","transformer-2-w-class-raw - _step__MAX","transformer-2-w-class-raw - val/auc_w/ttH","transformer-2-w-class-raw - val/auc_w/ttH__MIN","transformer-2-w-class-raw - val/auc_w/ttH__MAX","transformer-2-w-class-weighted - _step","transformer-2-w-class-weighted - _step__MIN","transformer-2-w-class-weighted - _step__MAX","transformer-2-w-class-weighted - val/auc_w/ttH","transformer-2-w-class-weighted - val/auc_w/ttH__MIN","transformer-2-w-class-weighted - val/auc_w/ttH__MAX","transformer-2-w-sample-unnorm - _step","transformer-2-w-sample-unnorm - _step__MIN","transformer-2-w-sample-unnorm - _step__MAX","transformer-2-w-sample-unnorm - val/auc_w/ttH","transformer-2-w-sample-unnorm - val/auc_w/ttH__MIN","transformer-2-w-sample-unnorm - val/auc_w/ttH__MAX","transformer-2-w-sample - _step","transformer-2-w-sample - _step__MIN","transformer-2-w-sample - _step__MAX","transformer-2-w-sample - val/auc_w/ttH","transformer-2-w-sample - val/auc_w/ttH__MIN","transformer-2-w-sample - val/auc_w/ttH__MAX","transformer-2 - _step","transformer-2 - _step__MIN","transformer-2 - _step__MAX","transformer-2 - val/auc_w/ttH","transformer-2 - val/auc_w/ttH__MIN","transformer-2 - val/auc_w/ttH__MAX"
"1","1.5","1","2","0.47526884536240055","0.47196693562324044","0.47857075510156066","1.5","1","2","0.4786492935540059","0.47857075510156066","0.47872783200645114","1.5","1","2","0.5178928451378844","0.47857075510156066","0.5572149351742082","1.5","1","2","0.48607386323465496","0.47857075510156066","0.4935769713677492","1.5","1","2","0.5418085581018445","0.47876812528411145","0.6048489909195774","1.5","1","2","0.5408850566472891","0.47857075510156066","0.6031993581930177","1","1","1","0.5916381712406114","0.5916381712406114","0.5916381712406114"
"2","3","3","3","0.48154413015830155","0.48154413015830155","0.48154413015830155","3","3","3","0.47819019067275126","0.47819019067275126","0.47819019067275126","3","3","3","0.5451448727959552","0.5451448727959552","0.5451448727959552","3","3","3","0.5632139382356094","0.5632139382356094","0.5632139382356094","3","3","3","0.6453827292730792","0.6453827292730792","0.6453827292730792","3","3","3","0.6460704770119303","0.6460704770119303","0.6460704770119303","2","2","2","0.6275400053688894","0.6275400053688894","0.6275400053688894"
"3","4","4","4","0.4822465546866942","0.4822465546866942","0.4822465546866942","4","4","4","0.47856189848415154","0.47856189848415154","0.47856189848415154","4","4","4","0.547835042743434","0.547835042743434","0.547835042743434","4","4","4","0.6120781913642488","0.6120781913642488","0.6120781913642488","4","4","4","0.686516197440133","0.686516197440133","0.686516197440133","4","4","4","0.6872597739969819","0.6872597739969819","0.6872597739969819","3","3","3","0.6499130075684647","0.6499130075684647","0.6499130075684647"
"4","5","5","5","0.4813151024229223","0.4813151024229223","0.4813151024229223","5","5","5","0.4784564056211077","0.4784564056211077","0.4784564056211077","5","5","5","0.6184445976472778","0.6184445976472778","0.6184445976472778","5","5","5","0.5807225714217236","0.5807225714217236","0.5807225714217236","5","5","5","0.7001930120687787","0.7001930120687787","0.7001930120687787","5","5","5","0.6963440974192403","0.6963440974192403","0.6963440974192403","4","4","4","0.6527983439640017","0.6527983439640017","0.6527983439640017"
"5","6","6","6","0.4821547290414141","0.4821547290414141","0.4821547290414141","6","6","6","0.47867287284117843","0.47867287284117843","0.47867287284117843","6","6","6","0.6338331417987528","0.6338331417987528","0.6338331417987528","6","6","6","0.5923380380842855","0.5923380380842855","0.5923380380842855","6","6","6","0.7125130274211112","0.7125130274211112","0.7125130274211112","6","6","6","0.7142447089872739","0.7142447089872739","0.7142447089872739","5","5","5","0.6533806974650211","0.6533806974650211","0.6533806974650211"
"6","7","7","7","0.4805747669231857","0.4805747669231857","0.4805747669231857","7","7","7","0.47854700626188384","0.47854700626188384","0.47854700626188384","7","7","7","0.6112917399361099","0.6112917399361099","0.6112917399361099","7","7","7","0.5884694662656103","0.5884694662656103","0.5884694662656103","7","7","7","0.7086234662020013","0.7086234662020013","0.7086234662020013","7","7","7","0.7098321992169916","0.7098321992169916","0.7098321992169916","6","6","6","0.6501103468023719","0.6501103468023719","0.6501103468023719"
"7","8","8","8","0.4797328449936513","0.4797328449936513","0.4797328449936513","8","8","8","0.4787474522492605","0.4787474522492605","0.4787474522492605","8","8","8","0.6310394533483179","0.6310394533483179","0.6310394533483179","8","8","8","0.5688221923081749","0.5688221923081749","0.5688221923081749","8","8","8","0.7194472195375007","0.7194472195375007","0.7194472195375007","8","8","8","0.7155821257933964","0.7155821257933964","0.7155821257933964","7","7","7","0.6472948948645459","0.6472948948645459","0.6472948948645459"
"8","9","9","9","0.48263604775649105","0.48263604775649105","0.48263604775649105","9","9","9","0.4787902528180973","0.4787902528180973","0.4787902528180973","9","9","9","0.635301132337812","0.635301132337812","0.635301132337812","9","9","9","0.5804604031001278","0.5804604031001278","0.5804604031001278","9","9","9","0.7198514361438825","0.7198514361438825","0.7198514361438825","9","9","9","0.7228526674237508","0.7228526674237508","0.7228526674237508","8","8","8","0.6411628762761448","0.6411628762761448","0.6411628762761448"
"9","10","10","10","0.4757390373524314","0.4757390373524314","0.4757390373524314","10","10","10","0.478494152216661","0.478494152216661","0.478494152216661","10","10","10","0.6478359849204104","0.6478359849204104","0.6478359849204104","10","10","10","0.5924875507206432","0.5924875507206432","0.5924875507206432","10","10","10","0.7009277195435853","0.7009277195435853","0.7009277195435853","10","10","10","0.6975395493516676","0.6975395493516676","0.6975395493516676","9","9","9","0.6241768686266751","0.6241768686266751","0.6241768686266751"
"10","11","11","11","0.47751653834494046","0.47751653834494046","0.47751653834494046","11","11","11","0.4784038761549465","0.4784038761549465","0.4784038761549465","11","11","11","0.6676979360850404","0.6676979360850404","0.6676979360850404","11","11","11","0.5845319165433173","0.5845319165433173","0.5845319165433173","11","11","11","0.7228689690687763","0.7228689690687763","0.7228689690687763","11","11","11","0.7246756021864889","0.7246756021864889","0.7246756021864889","10","10","10","0.636455896843119","0.636455896843119","0.636455896843119"
"11","12","12","12","0.4758090316601528","0.4758090316601528","0.4758090316601528","12","12","12","0.4786742070254906","0.4786742070254906","0.4786742070254906","12","12","12","0.6547101193752904","0.6547101193752904","0.6547101193752904","12","12","12","0.5799256348350479","0.5799256348350479","0.5799256348350479","12","12","12","0.7222290646234051","0.7222290646234051","0.7222290646234051","12","12","12","0.728039666648854","0.728039666648854","0.728039666648854","11","11","11","0.6470546329947215","0.6470546329947215","0.6470546329947215"
"12","13","13","13","0.48537776956212403","0.48537776956212403","0.48537776956212403","13","13","13","0.47846602712468556","0.47846602712468556","0.47846602712468556","13","13","13","0.6653546873472892","0.6653546873472892","0.6653546873472892","13","13","13","0.6000392142668476","0.6000392142668476","0.6000392142668476","13","13","13","0.7143485118816836","0.7143485118816836","0.7143485118816836","13","13","13","0.7180893483989956","0.7180893483989956","0.7180893483989956","12","12","12","0.6618894014467829","0.6618894014467829","0.6618894014467829"
"13","14","14","14","0.46712407021936025","0.46712407021936025","0.46712407021936025","14","14","14","0.47834776875901364","0.47834776875901364","0.47834776875901364","14","14","14","0.6735290082046592","0.6735290082046592","0.6735290082046592","14","14","14","0.5975068209193776","0.5975068209193776","0.5975068209193776","14","14","14","0.7251660111430338","0.7251660111430338","0.7251660111430338","14","14","14","0.7292323608517992","0.7292323608517992","0.7292323608517992","13","13","13","0.6844835598233344","0.6844835598233344","0.6844835598233344"
"14","15","15","15","0.47559313941646053","0.47559313941646053","0.47559313941646053","15","15","15","0.47858004782052477","0.47858004782052477","0.47858004782052477","15","15","15","0.6572163237686253","0.6572163237686253","0.6572163237686253","15","15","15","0.580402361653774","0.580402361653774","0.580402361653774","15","15","15","0.7282307085705086","0.7282307085705086","0.7282307085705086","15","15","15","0.7304568160677605","0.7304568160677605","0.7304568160677605","14","14","14","0.6935514616435821","0.6935514616435821","0.6935514616435821"
"15","16","16","16","0.4490348677526736","0.4490348677526736","0.4490348677526736","16","16","16","0.4786741423158064","0.4786741423158064","0.4786741423158064","16","16","16","0.6530836600330195","0.6530836600330195","0.6530836600330195","16","16","16","0.5818907730263241","0.5818907730263241","0.5818907730263241","16","16","16","0.7078839063926063","0.7078839063926063","0.7078839063926063","16","16","16","0.7155036298148019","0.7155036298148019","0.7155036298148019","15","15","15","0.7037845155235104","0.7037845155235104","0.7037845155235104"
"16","17","17","17","0.4543037087999024","0.4543037087999024","0.4543037087999024","17","17","17","0.47861387198576255","0.47861387198576255","0.47861387198576255","17","17","17","0.6671324019467877","0.6671324019467877","0.6671324019467877","17","17","17","0.5653204379421028","0.5653204379421028","0.5653204379421028","17","17","17","0.7299209522976992","0.7299209522976992","0.7299209522976992","17","17","17","0.732803469048914","0.732803469048914","0.732803469048914","16","16","16","0.7136936794636819","0.7136936794636819","0.7136936794636819"
"17","18","18","18","0.4970344652904255","0.4970344652904255","0.4970344652904255","18","18","18","0.4789393533293551","0.4789393533293551","0.4789393533293551","18","18","18","0.6713582676056048","0.6713582676056048","0.6713582676056048","18","18","18","0.5748945365332835","0.5748945365332835","0.5748945365332835","18","18","18","0.7276555307244584","0.7276555307244584","0.7276555307244584","18","18","18","0.7330645050876783","0.7330645050876783","0.7330645050876783","17","17","17","0.7063208676525645","0.7063208676525645","0.7063208676525645"
"18","19","19","19","0.5293096913960653","0.5293096913960653","0.5293096913960653","19","19","19","0.4786007263494888","0.4786007263494888","0.4786007263494888","19","19","19","0.6832164054299859","0.6832164054299859","0.6832164054299859","19","19","19","0.5616673201855471","0.5616673201855471","0.5616673201855471","19","19","19","0.733153657615428","0.733153657615428","0.733153657615428","19","19","19","0.7318252676117173","0.7318252676117173","0.7318252676117173","18","18","18","0.7320841013619783","0.7320841013619783","0.7320841013619783"
"19","20","20","20","0.5620608152669466","0.5620608152669466","0.5620608152669466","20","20","20","0.47856066603328323","0.47856066603328323","0.47856066603328323","20","20","20","0.6895623743971361","0.6895623743971361","0.6895623743971361","20","20","20","0.600151474029641","0.600151474029641","0.600151474029641","20","20","20","0.7248503532077681","0.7248503532077681","0.7248503532077681","20","20","20","0.7285874507874475","0.7285874507874475","0.7285874507874475","19","19","19","0.7264466490847655","0.7264466490847655","0.7264466490847655"
"20","21","21","21","0.5438621486405922","0.5438621486405922","0.5438621486405922","21","21","21","0.4788767488583144","0.4788767488583144","0.4788767488583144","21","21","21","0.6900901469430967","0.6900901469430967","0.6900901469430967","21","21","21","0.5856028769059014","0.5856028769059014","0.5856028769059014","21","21","21","0.7383415104786758","0.7383415104786758","0.7383415104786758","21","21","21","0.7354619165956401","0.7354619165956401","0.7354619165956401","20","20","20","0.7357936354694766","0.7357936354694766","0.7357936354694766"
"21","22","22","22","0.5658649460212584","0.5658649460212584","0.5658649460212584","22","22","22","0.47859644850436145","0.47859644850436145","0.47859644850436145","22","22","22","0.7073391864090472","0.7073391864090472","0.7073391864090472","22","22","22","0.590902114727456","0.590902114727456","0.590902114727456","22","22","22","0.733263877264954","0.733263877264954","0.733263877264954","22","22","22","0.7378786208332937","0.7378786208332937","0.7378786208332937","21","21","21","0.7488543845889243","0.7488543845889243","0.7488543845889243"
"22","23","23","23","0.614591331870039","0.614591331870039","0.614591331870039","23","23","23","0.47836165554461224","0.47836165554461224","0.47836165554461224","23","23","23","0.6821550318397459","0.6821550318397459","0.6821550318397459","23","23","23","0.5704080731286185","0.5704080731286185","0.5704080731286185","23","23","23","0.7221670143567518","0.7221670143567518","0.7221670143567518","23","23","23","0.7213160098753455","0.7213160098753455","0.7213160098753455","22","22","22","0.7455423746549169","0.7455423746549169","0.7455423746549169"
"23","24","24","24","0.6088837552278716","0.6088837552278716","0.6088837552278716","24","24","24","0.4784585322125274","0.4784585322125274","0.4784585322125274","24","24","24","0.7051590055423732","0.7051590055423732","0.7051590055423732","24","24","24","0.5921893969123837","0.5921893969123837","0.5921893969123837","24","24","24","0.7381861128297184","0.7381861128297184","0.7381861128297184","24","24","24","0.7440754100927954","0.7440754100927954","0.7440754100927954","23","23","23","0.7404206777202642","0.7404206777202642","0.7404206777202642"
"24","25","25","25","0.6097181141934584","0.6097181141934584","0.6097181141934584","25","25","25","0.47845147565861257","0.47845147565861257","0.47845147565861257","25","25","25","0.6851469940452255","0.6851469940452255","0.6851469940452255","25","25","25","0.5318740502896682","0.5318740502896682","0.5318740502896682","25","25","25","0.7187420495667873","0.7187420495667873","0.7187420495667873","25","25","25","0.7312877680547902","0.7312877680547902","0.7312877680547902","24","24","24","0.750247550820661","0.750247550820661","0.750247550820661"
"25","26","26","26","0.6138107850668341","0.6138107850668341","0.6138107850668341","26","26","26","0.47897450704300704","0.47897450704300704","0.47897450704300704","26","26","26","0.7052853244300527","0.7052853244300527","0.7052853244300527","26","26","26","0.6018687155852914","0.6018687155852914","0.6018687155852914","26","26","26","0.7259789623091111","0.7259789623091111","0.7259789623091111","26","26","26","0.727983142229452","0.727983142229452","0.727983142229452","25","25","25","0.742289594942627","0.742289594942627","0.742289594942627"
"26","27","27","27","0.6206057063756132","0.6206057063756132","0.6206057063756132","27","27","27","0.478652272134721","0.478652272134721","0.478652272134721","27","27","27","0.6844223967160065","0.6844223967160065","0.6844223967160065","27","27","27","0.587727047834375","0.587727047834375","0.587727047834375","27","27","27","0.7325244588186323","0.7325244588186323","0.7325244588186323","27","27","27","0.7396539058220135","0.7396539058220135","0.7396539058220135","26","26","26","0.7352169530015038","0.7352169530015038","0.7352169530015038"
"27","28","28","28","0.5664032910760887","0.5664032910760887","0.5664032910760887","28","28","28","0.4783655652310911","0.4783655652310911","0.4783655652310911","28","28","28","0.7031950490305234","0.7031950490305234","0.7031950490305234","28","28","28","0.582531406494793","0.582531406494793","0.582531406494793","28","28","28","0.7313054682138439","0.7313054682138439","0.7313054682138439","28","28","28","0.728006157477893","0.728006157477893","0.728006157477893","27","27","27","0.7368825787989358","0.7368825787989358","0.7368825787989358"
"28","29","29","29","0.5759409978456169","0.5759409978456169","0.5759409978456169","29","29","29","0.47893062443358847","0.47893062443358847","0.47893062443358847","29","29","29","0.7204398869506217","0.7204398869506217","0.7204398869506217","29","29","29","0.5846823808418484","0.5846823808418484","0.5846823808418484","29","29","29","0.7345517343856758","0.7345517343856758","0.7345517343856758","29","29","29","0.7350649689220835","0.7350649689220835","0.7350649689220835","28","28","28","0.7291458486397862","0.7291458486397862","0.7291458486397862"
"29","30","30","30","0.5936559195281487","0.5936559195281487","0.5936559195281487","30","30","30","0.47841053502029907","0.47841053502029907","0.47841053502029907","30","30","30","0.7063298002655596","0.7063298002655596","0.7063298002655596","30","30","30","0.5796676574288115","0.5796676574288115","0.5796676574288115","30","30","30","0.7398530172746755","0.7398530172746755","0.7398530172746755","30","30","30","0.7426967588561039","0.7426967588561039","0.7426967588561039","29","29","29","0.748636589635895","0.748636589635895","0.748636589635895"
"30","31","31","31","0.5964782703296837","0.5964782703296837","0.5964782703296837","31","31","31","0.47847858010299493","0.47847858010299493","0.47847858010299493","31","31","31","0.7087494181052523","0.7087494181052523","0.7087494181052523","31","31","31","0.5896437739148819","0.5896437739148819","0.5896437739148819","31","31","31","0.7008489172539216","0.7008489172539216","0.7008489172539216","31","31","31","0.7271613781385557","0.7271613781385557","0.7271613781385557","30","30","30","0.7405642239442213","0.7405642239442213","0.7405642239442213"
"31","32","32","32","0.6322557503554983","0.6322557503554983","0.6322557503554983","32","32","32","0.4789465308905131","0.4789465308905131","0.4789465308905131","32","32","32","0.7162211501432856","0.7162211501432856","0.7162211501432856","32","32","32","0.5969723336661878","0.5969723336661878","0.5969723336661878","32","32","32","0.7135862287114872","0.7135862287114872","0.7135862287114872","32","32","32","0.7295355496940571","0.7295355496940571","0.7295355496940571","31","31","31","0.7386576931134473","0.7386576931134473","0.7386576931134473"
"32","33","33","33","0.5807249379786001","0.5807249379786001","0.5807249379786001","33","33","33","0.4787996922680072","0.4787996922680072","0.4787996922680072","33","33","33","0.6980884167623431","0.6980884167623431","0.6980884167623431","33","33","33","0.5888904926771971","0.5888904926771971","0.5888904926771971","33","33","33","0.7294262299476433","0.7294262299476433","0.7294262299476433","33","33","33","0.7186872795738998","0.7186872795738998","0.7186872795738998","32","32","32","0.7626894607879648","0.7626894607879648","0.7626894607879648"
"33","34","34","34","0.6066361979258087","0.6066361979258087","0.6066361979258087","34","34","34","0.4788346501980981","0.4788346501980981","0.4788346501980981","34","34","34","0.7045169972331595","0.7045169972331595","0.7045169972331595","34","34","34","0.5888636406710599","0.5888636406710599","0.5888636406710599","34","34","34","0.7382396613040242","0.7382396613040242","0.7382396613040242","34","34","34","0.7283279202468111","0.7283279202468111","0.7283279202468111","33","33","33","0.7520638641444352","0.7520638641444352","0.7520638641444352"
"34","35","35","35","0.600370088212272","0.600370088212272","0.600370088212272","35","35","35","0.4788032754205368","0.4788032754205368","0.4788032754205368","35","35","35","0.7165297654925443","0.7165297654925443","0.7165297654925443","35","35","35","0.5852959112997098","0.5852959112997098","0.5852959112997098","35","35","35","0.7314997276174301","0.7314997276174301","0.7314997276174301","35","35","35","0.7048909704356094","0.7048909704356094","0.7048909704356094","34","34","34","0.7577196028909745","0.7577196028909745","0.7577196028909745"
"35","36","36","36","0.60470210811559","0.60470210811559","0.60470210811559","36","36","36","0.47872996241706295","0.47872996241706295","0.47872996241706295","36","36","36","0.7202284848929855","0.7202284848929855","0.7202284848929855","36","36","36","0.5814054430751272","0.5814054430751272","0.5814054430751272","36","36","36","0.7018975846597862","0.7018975846597862","0.7018975846597862","36","36","36","0.7265985600085121","0.7265985600085121","0.7265985600085121","35","35","35","0.7612358082028919","0.7612358082028919","0.7612358082028919"
"36","37","37","37","0.6076885622769443","0.6076885622769443","0.6076885622769443","37","37","37","0.47871109632228737","0.47871109632228737","0.47871109632228737","37","37","37","0.6942288260354936","0.6942288260354936","0.6942288260354936","37","37","37","0.5945383558242521","0.5945383558242521","0.5945383558242521","37","37","37","0.715945740313291","0.715945740313291","0.715945740313291","37","37","37","0.7002858877549173","0.7002858877549173","0.7002858877549173","36","36","36","0.7509513523313379","0.7509513523313379","0.7509513523313379"
"37","38","38","38","0.6004307680306228","0.6004307680306228","0.6004307680306228","38","38","38","0.4784246905406564","0.4784246905406564","0.4784246905406564","38","38","38","0.6958136883671231","0.6958136883671231","0.6958136883671231","38","38","38","0.5737461859530596","0.5737461859530596","0.5737461859530596","38","38","38","0.7056919768263825","0.7056919768263825","0.7056919768263825","38","38","38","0.7151622913798432","0.7151622913798432","0.7151622913798432","37","37","37","0.7389171157262072","0.7389171157262072","0.7389171157262072"
"38","39","39","39","0.6248695625782679","0.6248695625782679","0.6248695625782679","39","39","39","0.4789520222154222","0.4789520222154222","0.4789520222154222","39","39","39","0.7009591279286866","0.7009591279286866","0.7009591279286866","39","39","39","0.5783766007592177","0.5783766007592177","0.5783766007592177","39","39","39","0.7087614767714543","0.7087614767714543","0.7087614767714543","39","39","39","0.7291706932170264","0.7291706932170264","0.7291706932170264","38","38","38","0.754940066837875","0.754940066837875","0.754940066837875"
"39","40","40","40","0.6011761187743824","0.6011761187743824","0.6011761187743824","40","40","40","0.47904077078024404","0.47904077078024404","0.47904077078024404","40","40","40","0.7296075319674675","0.7296075319674675","0.7296075319674675","40","40","40","0.5879806245421397","0.5879806245421397","0.5879806245421397","40","40","40","0.7114012759846519","0.7114012759846519","0.7114012759846519","40","40","40","0.7278448645227129","0.7278448645227129","0.7278448645227129","39","39","39","0.7359444290974326","0.7359444290974326","0.7359444290974326"
"40","41","41","41","0.6167128568676272","0.6167128568676272","0.6167128568676272","41","41","41","0.47875062107858374","0.47875062107858374","0.47875062107858374","41","41","41","0.7333529464889629","0.7333529464889629","0.7333529464889629","41","41","41","0.5687769618593309","0.5687769618593309","0.5687769618593309","41","41","41","0.7263788008775863","0.7263788008775863","0.7263788008775863","41","41","41","0.7296941808209748","0.7296941808209748","0.7296941808209748","40","40","40","0.742446308826819","0.742446308826819","0.742446308826819"
"41","42","42","42","0.6020239299519861","0.6020239299519861","0.6020239299519861","42","42","42","0.4790733558066542","0.4790733558066542","0.4790733558066542","42","42","42","0.7217506367248179","0.7217506367248179","0.7217506367248179","42","42","42","0.5846456303296346","0.5846456303296346","0.5846456303296346","42","42","42","0.7241576731809862","0.7241576731809862","0.7241576731809862","42","42","42","0.7155007584562978","0.7155007584562978","0.7155007584562978","41","41","41","0.7650025576530513","0.7650025576530513","0.7650025576530513"
"42","43","43","43","0.5955801508508803","0.5955801508508803","0.5955801508508803","43","43","43","0.47887757350461235","0.47887757350461235","0.47887757350461235","43","43","43","0.7311469902285955","0.7311469902285955","0.7311469902285955","43","43","43","0.5763627554616514","0.5763627554616514","0.5763627554616514","43","43","43","0.724607347846955","0.724607347846955","0.724607347846955","43","43","43","0.7333562724735467","0.7333562724735467","0.7333562724735467","42","42","42","0.758476694717115","0.758476694717115","0.758476694717115"
"43","44","44","44","0.5970703447499647","0.5970703447499647","0.5970703447499647","44","44","44","0.4788398497058716","0.4788398497058716","0.4788398497058716","44","44","44","0.7225356851841697","0.7225356851841697","0.7225356851841697","44","44","44","0.5833384801714159","0.5833384801714159","0.5833384801714159","44","44","44","0.6903269884098842","0.6903269884098842","0.6903269884098842","44","44","44","0.7020714008619916","0.7020714008619916","0.7020714008619916","43","43","43","0.7168610548087767","0.7168610548087767","0.7168610548087767"
"44","45","45","45","0.580965250605034","0.580965250605034","0.580965250605034","45","45","45","0.4793643540314118","0.4793643540314118","0.4793643540314118","45","45","45","0.7190088064374479","0.7190088064374479","0.7190088064374479","45","45","45","0.5765910759923176","0.5765910759923176","0.5765910759923176","45","45","45","0.7109700599656594","0.7109700599656594","0.7109700599656594","45","45","45","0.7134434566149885","0.7134434566149885","0.7134434566149885","44","44","44","0.7475065189389599","0.7475065189389599","0.7475065189389599"
"45","46","46","46","0.6067900494442966","0.6067900494442966","0.6067900494442966","46","46","46","0.4789641561807189","0.4789641561807189","0.4789641561807189","46","46","46","0.7064521332386104","0.7064521332386104","0.7064521332386104","46","46","46","0.5716854897607215","0.5716854897607215","0.5716854897607215","46","46","46","0.7113404635711468","0.7113404635711468","0.7113404635711468","46","46","46","0.7129976666114543","0.7129976666114543","0.7129976666114543","45","45","45","0.7453001339083201","0.7453001339083201","0.7453001339083201"
"46","47","47","47","0.5742025192166043","0.5742025192166043","0.5742025192166043","47","47","47","0.4788749436735128","0.4788749436735128","0.4788749436735128","47","47","47","0.7055296145195658","0.7055296145195658","0.7055296145195658","47","47","47","0.579669229900214","0.579669229900214","0.579669229900214","47","47","47","0.7115814480290742","0.7115814480290742","0.7115814480290742","47","47","47","0.7250751936557411","0.7250751936557411","0.7250751936557411","46","46","46","0.7514333950667597","0.7514333950667597","0.7514333950667597"
"47","48","48","48","0.6344841820796041","0.6344841820796041","0.6344841820796041","48","48","48","0.4788627777996779","0.4788627777996779","0.4788627777996779","48","48","48","0.7202096442412612","0.7202096442412612","0.7202096442412612","48","48","48","0.5741300408522726","0.5741300408522726","0.5741300408522726","48","48","48","0.708163983292319","0.708163983292319","0.708163983292319","48","48","48","0.7040764489106675","0.7040764489106675","0.7040764489106675","47","47","47","0.743085933662075","0.743085933662075","0.743085933662075"
"48","49","49","49","0.61169342704172","0.61169342704172","0.61169342704172","49","49","49","0.4789195515979817","0.4789195515979817","0.4789195515979817","49","49","49","0.7234718940409484","0.7234718940409484","0.7234718940409484","49","49","49","0.5776829882967789","0.5776829882967789","0.5776829882967789","49","49","49","0.7051837239659412","0.7051837239659412","0.7051837239659412","49","49","49","0.6714085603168043","0.6714085603168043","0.6714085603168043","48","48","48","0.731648234413071","0.731648234413071","0.731648234413071"
