"epoch","transformer-2-w-sample-class-weighted - _step","transformer-2-w-sample-class-weighted - _step__MIN","transformer-2-w-sample-class-weighted - _step__MAX","transformer-2-w-sample-class-weighted - val/f1","transformer-2-w-sample-class-weighted - val/f1__MIN","transformer-2-w-sample-class-weighted - val/f1__MAX","transformer-2-w-sample-class-raw - _step","transformer-2-w-sample-class-raw - _step__MIN","transformer-2-w-sample-class-raw - _step__MAX","transformer-2-w-sample-class-raw - val/f1","transformer-2-w-sample-class-raw - val/f1__MIN","transformer-2-w-sample-class-raw - val/f1__MAX","transformer-2-w-class-raw - _step","transformer-2-w-class-raw - _step__MIN","transformer-2-w-class-raw - _step__MAX","transformer-2-w-class-raw - val/f1","transformer-2-w-class-raw - val/f1__MIN","transformer-2-w-class-raw - val/f1__MAX","transformer-2-w-class-weighted - _step","transformer-2-w-class-weighted - _step__MIN","transformer-2-w-class-weighted - _step__MAX","transformer-2-w-class-weighted - val/f1","transformer-2-w-class-weighted - val/f1__MIN","transformer-2-w-class-weighted - val/f1__MAX","transformer-2-w-sample-unnorm - _step","transformer-2-w-sample-unnorm - _step__MIN","transformer-2-w-sample-unnorm - _step__MAX","transformer-2-w-sample-unnorm - val/f1","transformer-2-w-sample-unnorm - val/f1__MIN","transformer-2-w-sample-unnorm - val/f1__MAX","transformer-2-w-sample - _step","transformer-2-w-sample - _step__MIN","transformer-2-w-sample - _step__MAX","transformer-2-w-sample - val/f1","transformer-2-w-sample - val/f1__MIN","transformer-2-w-sample - val/f1__MAX","transformer-2 - _step","transformer-2 - _step__MIN","transformer-2 - _step__MAX","transformer-2 - val/f1","transformer-2 - val/f1__MIN","transformer-2 - val/f1__MAX"
"1","1.5","1","2","0.0823216587305069","0","0.1646433174610138","1.5","1","2","0.16463951766490936","0.16463571786880493","0.1646433174610138","1.5","1","2","0.0823216587305069","0","0.1646433174610138","1.5","1","2","0.0823216587305069","0","0.1646433174610138","1.5","1","2","0.3483170121908188","0.1646433174610138","0.5319907069206238","1.5","1","2","0.3483170121908188","0.1646433174610138","0.5319907069206238","1","1","1","0.5319907069206238","0.5319907069206238","0.5319907069206238"
"2","3","3","3","0","0","0","3","3","3","0.16463571786880493","0.16463571786880493","0.16463571786880493","3","3","3","0","0","0","3","3","3","0","0","0","3","3","3","0.5556164383888245","0.5556164383888245","0.5556164383888245","3","3","3","0.5602367520332336","0.5602367520332336","0.5602367520332336","2","2","2","0.5349997878074646","0.5349997878074646","0.5349997878074646"
"3","4","4","4","0","0","0","4","4","4","0.16415101289749146","0.16415101289749146","0.16415101289749146","4","4","4","0","0","0","4","4","4","0.00024542491883039474","0.00024542491883039474","0.00024542491883039474","4","4","4","0.5668833255767822","0.5668833255767822","0.5668833255767822","4","4","4","0.5684542059898376","0.5684542059898376","0.5684542059898376","3","3","3","0.5537573099136353","0.5537573099136353","0.5537573099136353"
"4","5","5","5","0","0","0","5","5","5","0.1647590547800064","0.1647590547800064","0.1647590547800064","5","5","5","0.015409259125590324","0.015409259125590324","0.015409259125590324","5","5","5","0.011196044273674488","0.011196044273674488","0.011196044273674488","5","5","5","0.5719866156578064","0.5719866156578064","0.5719866156578064","5","5","5","0.5831589698791504","0.5831589698791504","0.5831589698791504","4","4","4","0.5564124584197998","0.5564124584197998","0.5564124584197998"
"5","6","6","6","0","0","0","6","6","6","0.1647590547800064","0.1647590547800064","0.1647590547800064","6","6","6","0.2918003797531128","0.2918003797531128","0.2918003797531128","6","6","6","0.021924685686826706","0.021924685686826706","0.021924685686826706","6","6","6","0.5971948504447937","0.5971948504447937","0.5971948504447937","6","6","6","0.6000222563743591","0.6000222563743591","0.6000222563743591","5","5","5","0.56700199842453","0.56700199842453","0.56700199842453"
"6","7","7","7","0","0","0","7","7","7","0.1647590547800064","0.1647590547800064","0.1647590547800064","7","7","7","0.020236436277627945","0.020236436277627945","0.020236436277627945","7","7","7","0.00020781756029464304","0.00020781756029464304","0.00020781756029464304","7","7","7","0.6054635047912598","0.6054635047912598","0.6054635047912598","7","7","7","0.6005286574363708","0.6005286574363708","0.6005286574363708","6","6","6","0.5689415335655212","0.5689415335655212","0.5689415335655212"
"7","8","8","8","0","0","0","8","8","8","0.1646655946969986","0.1646655946969986","0.1646655946969986","8","8","8","0.15532159805297852","0.15532159805297852","0.15532159805297852","8","8","8","0.0013869411777704954","0.0013869411777704954","0.0013869411777704954","8","8","8","0.5939564108848572","0.5939564108848572","0.5939564108848572","8","8","8","0.5793676972389221","0.5793676972389221","0.5793676972389221","7","7","7","0.5419248938560486","0.5419248938560486","0.5419248938560486"
"8","9","9","9","0","0","0","9","9","9","0.1647590547800064","0.1647590547800064","0.1647590547800064","9","9","9","0.058966826647520065","0.058966826647520065","0.058966826647520065","9","9","9","0.02934310771524906","0.02934310771524906","0.02934310771524906","9","9","9","0.5910743474960327","0.5910743474960327","0.5910743474960327","9","9","9","0.6123795509338379","0.6123795509338379","0.6123795509338379","8","8","8","0.5453381538391113","0.5453381538391113","0.5453381538391113"
"9","10","10","10","0","0","0","10","10","10","0.16510874032974243","0.16510874032974243","0.16510874032974243","10","10","10","0.06733153015375137","0.06733153015375137","0.06733153015375137","10","10","10","0.017279813066124916","0.017279813066124916","0.017279813066124916","10","10","10","0.5753223299980164","0.5753223299980164","0.5753223299980164","10","10","10","0.5685150623321533","0.5685150623321533","0.5685150623321533","9","9","9","0.5226544141769409","0.5226544141769409","0.5226544141769409"
"10","11","11","11","0","0","0","11","11","11","0.16501502692699432","0.16501502692699432","0.16501502692699432","11","11","11","0.10206868499517441","0.10206868499517441","0.10206868499517441","11","11","11","0.06041542440652847","0.06041542440652847","0.06041542440652847","11","11","11","0.5850907564163208","0.5850907564163208","0.5850907564163208","11","11","11","0.6024119257926941","0.6024119257926941","0.6024119257926941","10","10","10","0.5378494262695312","0.5378494262695312","0.5378494262695312"
"11","12","12","12","0","0","0","12","12","12","0.16501502692699432","0.16501502692699432","0.16501502692699432","12","12","12","0.048993587493896484","0.048993587493896484","0.048993587493896484","12","12","12","0.022117292508482933","0.022117292508482933","0.022117292508482933","12","12","12","0.5955936312675476","0.5955936312675476","0.5955936312675476","12","12","12","0.5986785292625427","0.5986785292625427","0.5986785292625427","11","11","11","0.5449067950248718","0.5449067950248718","0.5449067950248718"
"12","13","13","13","0","0","0","13","13","13","0.16510874032974243","0.16510874032974243","0.16510874032974243","13","13","13","0.034406550228595734","0.034406550228595734","0.034406550228595734","13","13","13","0","0","0","13","13","13","0.5955529808998108","0.5955529808998108","0.5955529808998108","13","13","13","0.6122708916664124","0.6122708916664124","0.6122708916664124","12","12","12","0.553834080696106","0.553834080696106","0.553834080696106"
"13","14","14","14","0","0","0","14","14","14","0.16512124240398407","0.16512124240398407","0.16512124240398407","14","14","14","0.09250223636627197","0.09250223636627197","0.09250223636627197","14","14","14","0.00296033825725317","0.00296033825725317","0.00296033825725317","14","14","14","0.6192668080329895","0.6192668080329895","0.6192668080329895","14","14","14","0.6224741339683533","0.6224741339683533","0.6224741339683533","13","13","13","0.555310845375061","0.555310845375061","0.555310845375061"
"14","15","15","15","0","0","0","15","15","15","0.16502752900123596","0.16502752900123596","0.16502752900123596","15","15","15","0.08300892263650894","0.08300892263650894","0.08300892263650894","15","15","15","0.044527847319841385","0.044527847319841385","0.044527847319841385","15","15","15","0.6104755997657776","0.6104755997657776","0.6104755997657776","15","15","15","0.6014087200164795","0.6014087200164795","0.6014087200164795","14","14","14","0.5486260652542114","0.5486260652542114","0.5486260652542114"
"15","16","16","16","0.0020052939653396606","0.0020052939653396606","0.0020052939653396606","16","16","16","0.16512124240398407","0.16512124240398407","0.16512124240398407","16","16","16","0.035978902131319046","0.035978902131319046","0.035978902131319046","16","16","16","0","0","0","16","16","16","0.5912472605705261","0.5912472605705261","0.5912472605705261","16","16","16","0.5929036140441895","0.5929036140441895","0.5929036140441895","15","15","15","0.5643287897109985","0.5643287897109985","0.5643287897109985"
"16","17","17","17","0","0","0","17","17","17","0.16512124240398407","0.16512124240398407","0.16512124240398407","17","17","17","0.07686805725097656","0.07686805725097656","0.07686805725097656","17","17","17","0.004194291774183512","0.004194291774183512","0.004194291774183512","17","17","17","0.6231005191802979","0.6231005191802979","0.6231005191802979","17","17","17","0.6218574643135071","0.6218574643135071","0.6218574643135071","16","16","16","0.587235689163208","0.587235689163208","0.587235689163208"
"17","18","18","18","0.017506960779428482","0.017506960779428482","0.017506960779428482","18","18","18","0.16502752900123596","0.16502752900123596","0.16502752900123596","18","18","18","0.10847245901823044","0.10847245901823044","0.10847245901823044","18","18","18","0.010240518487989902","0.010240518487989902","0.010240518487989902","18","18","18","0.5994006991386414","0.5994006991386414","0.5994006991386414","18","18","18","0.6052911281585693","0.6052911281585693","0.6052911281585693","17","17","17","0.5627760887145996","0.5627760887145996","0.5627760887145996"
"18","19","19","19","0.0003296435170341283","0.0003296435170341283","0.0003296435170341283","19","19","19","0.16502752900123596","0.16502752900123596","0.16502752900123596","19","19","19","0.15918299555778503","0.15918299555778503","0.15918299555778503","19","19","19","0.02852509915828705","0.02852509915828705","0.02852509915828705","19","19","19","0.6020416021347046","0.6020416021347046","0.6020416021347046","19","19","19","0.6037501692771912","0.6037501692771912","0.6037501692771912","18","18","18","0.6054712533950806","0.6054712533950806","0.6054712533950806"
"19","20","20","20","0.016278063878417015","0.016278063878417015","0.016278063878417015","20","20","20","0.16501650214195251","0.16501650214195251","0.16501650214195251","20","20","20","0.15947970747947693","0.15947970747947693","0.15947970747947693","20","20","20","0","0","0","20","20","20","0.5987969040870667","0.5987969040870667","0.5987969040870667","20","20","20","0.6172678470611572","0.6172678470611572","0.6172678470611572","19","19","19","0.6021973490715027","0.6021973490715027","0.6021973490715027"
"20","21","21","21","0.0077332910150289536","0.0077332910150289536","0.0077332910150289536","21","21","21","0.1639970988035202","0.1639970988035202","0.1639970988035202","21","21","21","0.1773805469274521","0.1773805469274521","0.1773805469274521","21","21","21","0.0064709726721048355","0.0064709726721048355","0.0064709726721048355","21","21","21","0.6072938442230225","0.6072938442230225","0.6072938442230225","21","21","21","0.5827330350875854","0.5827330350875854","0.5827330350875854","20","20","20","0.6238707900047302","0.6238707900047302","0.6238707900047302"
"21","22","22","22","0.014816388487815857","0.014816388487815857","0.014816388487815857","22","22","22","0.16501650214195251","0.16501650214195251","0.16501650214195251","22","22","22","0.25799813866615295","0.25799813866615295","0.25799813866615295","22","22","22","0.007080985698848963","0.007080985698848963","0.007080985698848963","22","22","22","0.6117761731147766","0.6117761731147766","0.6117761731147766","22","22","22","0.6116740107536316","0.6116740107536316","0.6116740107536316","21","21","21","0.6225477457046509","0.6225477457046509","0.6225477457046509"
"22","23","23","23","0.003595180343836546","0.003595180343836546","0.003595180343836546","23","23","23","0.16482621431350708","0.16482621431350708","0.16482621431350708","23","23","23","0.16995453834533691","0.16995453834533691","0.16995453834533691","23","23","23","0.06505249440670013","0.06505249440670013","0.06505249440670013","23","23","23","0.6104387640953064","0.6104387640953064","0.6104387640953064","23","23","23","0.6050640344619751","0.6050640344619751","0.6050640344619751","22","22","22","0.6108455061912537","0.6108455061912537","0.6108455061912537"
"23","24","24","24","0.009662206284701824","0.009662206284701824","0.009662206284701824","24","24","24","0.1639970988035202","0.1639970988035202","0.1639970988035202","24","24","24","0.16221481561660767","0.16221481561660767","0.16221481561660767","24","24","24","0.01599324494600296","0.01599324494600296","0.01599324494600296","24","24","24","0.6111733913421631","0.6111733913421631","0.6111733913421631","24","24","24","0.5940207839012146","0.5940207839012146","0.5940207839012146","23","23","23","0.6070896983146667","0.6070896983146667","0.6070896983146667"
"24","25","25","25","0.027484610676765442","0.027484610676765442","0.027484610676765442","25","25","25","0.16482621431350708","0.16482621431350708","0.16482621431350708","25","25","25","0.17694252729415894","0.17694252729415894","0.17694252729415894","25","25","25","0.05979976803064346","0.05979976803064346","0.05979976803064346","25","25","25","0.6057738661766052","0.6057738661766052","0.6057738661766052","25","25","25","0.5910294055938721","0.5910294055938721","0.5910294055938721","24","24","24","0.6131224036216736","0.6131224036216736","0.6131224036216736"
"25","26","26","26","0.019188040867447853","0.019188040867447853","0.019188040867447853","26","26","26","0.16499774158000946","0.16499774158000946","0.16499774158000946","26","26","26","0.12844429910182953","0.12844429910182953","0.12844429910182953","26","26","26","0.026066124439239502","0.026066124439239502","0.026066124439239502","26","26","26","0.5992342233657837","0.5992342233657837","0.5992342233657837","26","26","26","0.6062140464782715","0.6062140464782715","0.6062140464782715","25","25","25","0.6352705955505371","0.6352705955505371","0.6352705955505371"
"26","27","27","27","0.08410099148750305","0.08410099148750305","0.08410099148750305","27","27","27","0.16482621431350708","0.16482621431350708","0.16482621431350708","27","27","27","0.17058545351028442","0.17058545351028442","0.17058545351028442","27","27","27","0.012899036519229412","0.012899036519229412","0.012899036519229412","27","27","27","0.6118246912956238","0.6118246912956238","0.6118246912956238","27","27","27","0.6142286062240601","0.6142286062240601","0.6142286062240601","26","26","26","0.6015008687973022","0.6015008687973022","0.6015008687973022"
"27","28","28","28","0.01819595880806446","0.01819595880806446","0.01819595880806446","28","28","28","0.16472457349300385","0.16472457349300385","0.16472457349300385","28","28","28","0.2599029839038849","0.2599029839038849","0.2599029839038849","28","28","28","0.005178279243409634","0.005178279243409634","0.005178279243409634","28","28","28","0.5907108783721924","0.5907108783721924","0.5907108783721924","28","28","28","0.590680718421936","0.590680718421936","0.590680718421936","27","27","27","0.5690163969993591","0.5690163969993591","0.5690163969993591"
"28","29","29","29","0.07475071400403976","0.07475071400403976","0.07475071400403976","29","29","29","0.16483674943447113","0.16483674943447113","0.16483674943447113","29","29","29","0.26549652218818665","0.26549652218818665","0.26549652218818665","29","29","29","0.004406413063406944","0.004406413063406944","0.004406413063406944","29","29","29","0.593080461025238","0.593080461025238","0.593080461025238","29","29","29","0.5944315791130066","0.5944315791130066","0.5944315791130066","28","28","28","0.5819275975227356","0.5819275975227356","0.5819275975227356"
"29","30","30","30","0.06135470047593117","0.06135470047593117","0.06135470047593117","30","30","30","0.16399236023426056","0.16399236023426056","0.16399236023426056","30","30","30","0.21938441693782806","0.21938441693782806","0.21938441693782806","30","30","30","0.04022698849439621","0.04022698849439621","0.04022698849439621","30","30","30","0.6025362610816956","0.6025362610816956","0.6025362610816956","30","30","30","0.6086798906326294","0.6086798906326294","0.6086798906326294","29","29","29","0.6344351172447205","0.6344351172447205","0.6344351172447205"
"30","31","31","31","0.1061800941824913","0.1061800941824913","0.1061800941824913","31","31","31","0.16399236023426056","0.16399236023426056","0.16399236023426056","31","31","31","0.18362168967723846","0.18362168967723846","0.18362168967723846","31","31","31","0.020075280219316483","0.020075280219316483","0.020075280219316483","31","31","31","0.5811027884483337","0.5811027884483337","0.5811027884483337","31","31","31","0.595808744430542","0.595808744430542","0.595808744430542","30","30","30","0.5921088457107544","0.5921088457107544","0.5921088457107544"
"31","32","32","32","0.13283061981201172","0.13283061981201172","0.13283061981201172","32","32","32","0.16399236023426056","0.16399236023426056","0.16399236023426056","32","32","32","0.3023260831832886","0.3023260831832886","0.3023260831832886","32","32","32","0.042085807770490646","0.042085807770490646","0.042085807770490646","32","32","32","0.5753715634346008","0.5753715634346008","0.5753715634346008","32","32","32","0.5788401961326599","0.5788401961326599","0.5788401961326599","31","31","31","0.6108539700508118","0.6108539700508118","0.6108539700508118"
"32","33","33","33","0.0019034199649468064","0.0019034199649468064","0.0019034199649468064","33","33","33","0.16451261937618256","0.16451261937618256","0.16451261937618256","33","33","33","0.19679860770702362","0.19679860770702362","0.19679860770702362","33","33","33","0.04909267649054527","0.04909267649054527","0.04909267649054527","33","33","33","0.6062184572219849","0.6062184572219849","0.6062184572219849","33","33","33","0.5982459187507629","0.5982459187507629","0.5982459187507629","32","32","32","0.6540043950080872","0.6540043950080872","0.6540043950080872"
"33","34","34","34","0.16264624893665314","0.16264624893665314","0.16264624893665314","34","34","34","0.16352838277816772","0.16352838277816772","0.16352838277816772","34","34","34","0.1909574717283249","0.1909574717283249","0.1909574717283249","34","34","34","0.02235129289329052","0.02235129289329052","0.02235129289329052","34","34","34","0.6170266270637512","0.6170266270637512","0.6170266270637512","34","34","34","0.5920472741127014","0.5920472741127014","0.5920472741127014","33","33","33","0.6078110933303833","0.6078110933303833","0.6078110933303833"
"34","35","35","35","0.1185096949338913","0.1185096949338913","0.1185096949338913","35","35","35","0.16352838277816772","0.16352838277816772","0.16352838277816772","35","35","35","0.28856363892555237","0.28856363892555237","0.28856363892555237","35","35","35","0.032707516103982925","0.032707516103982925","0.032707516103982925","35","35","35","0.5687130093574524","0.5687130093574524","0.5687130093574524","35","35","35","0.5610643029212952","0.5610643029212952","0.5610643029212952","34","34","34","0.6503942608833313","0.6503942608833313","0.6503942608833313"
"35","36","36","36","0.03965847194194794","0.03965847194194794","0.03965847194194794","36","36","36","0.16352838277816772","0.16352838277816772","0.16352838277816772","36","36","36","0.29060569405555725","0.29060569405555725","0.29060569405555725","36","36","36","0.02038046531379223","0.02038046531379223","0.02038046531379223","36","36","36","0.5699247121810913","0.5699247121810913","0.5699247121810913","36","36","36","0.6099886894226074","0.6099886894226074","0.6099886894226074","35","35","35","0.6439976096153259","0.6439976096153259","0.6439976096153259"
"36","37","37","37","0.03849491477012634","0.03849491477012634","0.03849491477012634","37","37","37","0.16413244605064392","0.16413244605064392","0.16413244605064392","37","37","37","0.3059086799621582","0.3059086799621582","0.3059086799621582","37","37","37","0.0013609589077532291","0.0013609589077532291","0.0013609589077532291","37","37","37","0.5927338004112244","0.5927338004112244","0.5927338004112244","37","37","37","0.5873646140098572","0.5873646140098572","0.5873646140098572","36","36","36","0.6267138123512268","0.6267138123512268","0.6267138123512268"
"37","38","38","38","0.03282114118337631","0.03282114118337631","0.03282114118337631","38","38","38","0.16395863890647888","0.16395863890647888","0.16395863890647888","38","38","38","0.15448729693889618","0.15448729693889618","0.15448729693889618","38","38","38","0.03376297280192375","0.03376297280192375","0.03376297280192375","38","38","38","0.5817716717720032","0.5817716717720032","0.5817716717720032","38","38","38","0.5871207118034363","0.5871207118034363","0.5871207118034363","37","37","37","0.6250750422477722","0.6250750422477722","0.6250750422477722"
"38","39","39","39","0.0738893449306488","0.0738893449306488","0.0738893449306488","39","39","39","0.16395863890647888","0.16395863890647888","0.16395863890647888","39","39","39","0.201100155711174","0.201100155711174","0.201100155711174","39","39","39","0.06674683094024658","0.06674683094024658","0.06674683094024658","39","39","39","0.6063609719276428","0.6063609719276428","0.6063609719276428","39","39","39","0.6081200838088989","0.6081200838088989","0.6081200838088989","38","38","38","0.5913713574409485","0.5913713574409485","0.5913713574409485"
"39","40","40","40","0.05609706789255142","0.05609706789255142","0.05609706789255142","40","40","40","0.16419661045074463","0.16419661045074463","0.16419661045074463","40","40","40","0.2589816749095917","0.2589816749095917","0.2589816749095917","40","40","40","0.026427144184708595","0.026427144184708595","0.026427144184708595","40","40","40","0.5402563810348511","0.5402563810348511","0.5402563810348511","40","40","40","0.5668484568595886","0.5668484568595886","0.5668484568595886","39","39","39","0.5763642191886902","0.5763642191886902","0.5763642191886902"
"40","41","41","41","0.2377021610736847","0.2377021610736847","0.2377021610736847","41","41","41","0.16437062621116638","0.16437062621116638","0.16437062621116638","41","41","41","0.3258052468299866","0.3258052468299866","0.3258052468299866","41","41","41","0.07175728678703308","0.07175728678703308","0.07175728678703308","41","41","41","0.5856102705001831","0.5856102705001831","0.5856102705001831","41","41","41","0.6086764931678772","0.6086764931678772","0.6086764931678772","40","40","40","0.6268458962440491","0.6268458962440491","0.6268458962440491"
"41","42","42","42","0.15976816415786743","0.15976816415786743","0.15976816415786743","42","42","42","0.16419661045074463","0.16419661045074463","0.16419661045074463","42","42","42","0.384904146194458","0.384904146194458","0.384904146194458","42","42","42","0.07533986866474152","0.07533986866474152","0.07533986866474152","42","42","42","0.6016749739646912","0.6016749739646912","0.6016749739646912","42","42","42","0.589658796787262","0.589658796787262","0.589658796787262","41","41","41","0.6531193256378174","0.6531193256378174","0.6531193256378174"
"42","43","43","43","0.09039060771465302","0.09039060771465302","0.09039060771465302","43","43","43","0.16438381373882294","0.16438381373882294","0.16438381373882294","43","43","43","0.38336822390556335","0.38336822390556335","0.38336822390556335","43","43","43","0.04764024540781975","0.04764024540781975","0.04764024540781975","43","43","43","0.5996177792549133","0.5996177792549133","0.5996177792549133","43","43","43","0.5919138789176941","0.5919138789176941","0.5919138789176941","42","42","42","0.6119227409362793","0.6119227409362793","0.6119227409362793"
"43","44","44","44","0.03764214739203453","0.03764214739203453","0.03764214739203453","44","44","44","0.16455823183059692","0.16455823183059692","0.16455823183059692","44","44","44","0.2787821292877197","0.2787821292877197","0.2787821292877197","44","44","44","0.007234740536659956","0.007234740536659956","0.007234740536659956","44","44","44","0.583439826965332","0.583439826965332","0.583439826965332","44","44","44","0.5734577178955078","0.5734577178955078","0.5734577178955078","43","43","43","0.5980052947998047","0.5980052947998047","0.5980052947998047"
"44","45","45","45","0.07590123265981674","0.07590123265981674","0.07590123265981674","45","45","45","0.16438381373882294","0.16438381373882294","0.16438381373882294","45","45","45","0.330761581659317","0.330761581659317","0.330761581659317","45","45","45","0.06374380737543106","0.06374380737543106","0.06374380737543106","45","45","45","0.5699376463890076","0.5699376463890076","0.5699376463890076","45","45","45","0.5881858468055725","0.5881858468055725","0.5881858468055725","44","44","44","0.6089759469032288","0.6089759469032288","0.6089759469032288"
"45","46","46","46","0.07893691211938858","0.07893691211938858","0.07893691211938858","46","46","46","0.1635265052318573","0.1635265052318573","0.1635265052318573","46","46","46","0.24222467839717865","0.24222467839717865","0.24222467839717865","46","46","46","0.04012741148471832","0.04012741148471832","0.04012741148471832","46","46","46","0.5785724520683289","0.5785724520683289","0.5785724520683289","46","46","46","0.5971093773841858","0.5971093773841858","0.5971093773841858","45","45","45","0.6304625868797302","0.6304625868797302","0.6304625868797302"
"46","47","47","47","0.055888254195451736","0.055888254195451736","0.055888254195451736","47","47","47","0.1634620726108551","0.1634620726108551","0.1634620726108551","47","47","47","0.28113555908203125","0.28113555908203125","0.28113555908203125","47","47","47","0.032688207924366","0.032688207924366","0.032688207924366","47","47","47","0.59893798828125","0.59893798828125","0.59893798828125","47","47","47","0.587053656578064","0.587053656578064","0.587053656578064","46","46","46","0.6044063568115234","0.6044063568115234","0.6044063568115234"
"47","48","48","48","0.17897821962833405","0.17897821962833405","0.17897821962833405","48","48","48","0.16371183097362518","0.16371183097362518","0.16371183097362518","48","48","48","0.25974521040916443","0.25974521040916443","0.25974521040916443","48","48","48","0.10026730597019196","0.10026730597019196","0.10026730597019196","48","48","48","0.5763365030288696","0.5763365030288696","0.5763365030288696","48","48","48","0.5874046683311462","0.5874046683311462","0.5874046683311462","47","47","47","0.6149431467056274","0.6149431467056274","0.6149431467056274"
"48","49","49","49","0.20807284116744995","0.20807284116744995","0.20807284116744995","49","49","49","0.16280648112297058","0.16280648112297058","0.16280648112297058","49","49","49","0.3041943907737732","0.3041943907737732","0.3041943907737732","49","49","49","0.06373364478349686","0.06373364478349686","0.06373364478349686","49","49","49","0.5942205190658569","0.5942205190658569","0.5942205190658569","49","49","49","0.5545423626899719","0.5545423626899719","0.5545423626899719","48","48","48","0.5483787059783936","0.5483787059783936","0.5483787059783936"
"49","50","50","50","0.02614543028175831","0.02614543028175831","0.02614543028175831","50","50","50","0.16263346374034882","0.16263346374034882","0.16263346374034882","50","50","50","0.3886268436908722","0.3886268436908722","0.3886268436908722","50","50","50","0.044969916343688965","0.044969916343688965","0.044969916343688965","50","50","50","0.6009836196899414","0.6009836196899414","0.6009836196899414","50","50","50","0.5598174929618835","0.5598174929618835","0.5598174929618835","49","49","49","0.6332178711891174","0.6332178711891174","0.6332178711891174"
